cober;gesso;prof;varie;bloc;tens;umid
Millet;0;0-0.05;Pérola;1;0;0.4882
Millet;0;0-0.05;Pérola;2;0;0.4334
Millet;0;0-0.05;Pérola;3;0;0.3425
Millet;0;0-0.05;Pérola;4;0;0.4152
Millet;0;0-0.05;Pérola;1;1;0.4893
Millet;0;0-0.05;Pérola;2;1;0.4158
Millet;0;0-0.05;Pérola;3;1;0.3463
Millet;0;0-0.05;Pérola;4;1;0.398
Millet;0;0-0.05;Pérola;1;2;0.4114
Millet;0;0-0.05;Pérola;2;2;0.3603
Millet;0;0-0.05;Pérola;3;2;0.3409
Millet;0;0-0.05;Pérola;4;2;0.3599
Millet;0;0-0.05;Pérola;1;4;0.2716
Millet;0;0-0.05;Pérola;2;4;0.2677
Millet;0;0-0.05;Pérola;3;4;0.2943
Millet;0;0-0.05;Pérola;4;4;0.2711
Millet;0;0-0.05;Pérola;1;6;0.2144
Millet;0;0-0.05;Pérola;2;6;0.2161
Millet;0;0-0.05;Pérola;3;6;0.2509
Millet;0;0-0.05;Pérola;4;6;0.2245
Millet;0;0-0.05;Pérola;1;8;0.1822
Millet;0;0-0.05;Pérola;2;8;0.1948
Millet;0;0-0.05;Pérola;3;8;0.2143
Millet;0;0-0.05;Pérola;4;8;0.2004
Millet;0;0-0.05;Pérola;1;9;0.1746
Millet;0;0-0.05;Pérola;2;9;0.1827
Millet;0;0-0.05;Pérola;3;9;0.2027
Millet;0;0-0.05;Pérola;4;9;0.1897
Millet;0;0-0.05;Pérola;1;10;0.14
Millet;0;0-0.05;Pérola;2;10;0.1729
Millet;0;0-0.05;Pérola;3;10;0.1941
Millet;0;0-0.05;Pérola;4;10;0.1811
Millet;0;0-0.05;Pérola;1;33;0.099
Millet;0;0-0.05;Pérola;2;33;0.1222
Millet;0;0-0.05;Pérola;3;33;0.1288
Millet;0;0-0.05;Pérola;4;33;0.128
Millet;0;0-0.05;Pérola;1;66;0.0922
Millet;0;0-0.05;Pérola;2;66;0.1063
Millet;0;0-0.05;Pérola;3;66;0.124
Millet;0;0-0.05;Pérola;4;66;0.1275
Millet;0;0-0.05;Pérola;1;100;0.0909
Millet;0;0-0.05;Pérola;2;100;0.1004
Millet;0;0-0.05;Pérola;3;100;0.1171
Millet;0;0-0.05;Pérola;4;100;0.1252
Millet;0;0-0.05;Pérola;1;300;0.0881
Millet;0;0-0.05;Pérola;2;300;0.0991
Millet;0;0-0.05;Pérola;3;300;0.1363
Millet;0;0-0.05;Pérola;4;300;0.1008
Millet;0;0-0.05;Pérola;1;1500;0.0835
Millet;0;0-0.05;Pérola;2;1500;0.104
Millet;0;0-0.05;Pérola;3;1500;0.1407
Millet;0;0-0.05;Pérola;4;1500;0.074
Millet;0;0-0.05;Smooth cayenne;1;0;0.3821
Millet;0;0-0.05;Smooth cayenne;2;0;0.4367
Millet;0;0-0.05;Smooth cayenne;3;0;0.4027
Millet;0;0-0.05;Smooth cayenne;4;0;0.4059
Millet;0;0-0.05;Smooth cayenne;1;1;0.3647
Millet;0;0-0.05;Smooth cayenne;2;1;0.4021
Millet;0;0-0.05;Smooth cayenne;3;1;0.3539
Millet;0;0-0.05;Smooth cayenne;4;1;0.4057
Millet;0;0-0.05;Smooth cayenne;1;2;0.3508
Millet;0;0-0.05;Smooth cayenne;2;2;0.3635
Millet;0;0-0.05;Smooth cayenne;3;2;0.3373
Millet;0;0-0.05;Smooth cayenne;4;2;0.389
Millet;0;0-0.05;Smooth cayenne;1;4;0.2699
Millet;0;0-0.05;Smooth cayenne;2;4;0.2689
Millet;0;0-0.05;Smooth cayenne;3;4;0.2738
Millet;0;0-0.05;Smooth cayenne;4;4;0.2931
Millet;0;0-0.05;Smooth cayenne;1;6;0.21
Millet;0;0-0.05;Smooth cayenne;2;6;0.2249
Millet;0;0-0.05;Smooth cayenne;3;6;0.2241
Millet;0;0-0.05;Smooth cayenne;4;6;0.2331
Millet;0;0-0.05;Smooth cayenne;1;8;0.1814
Millet;0;0-0.05;Smooth cayenne;2;8;0.2017
Millet;0;0-0.05;Smooth cayenne;3;8;0.1996
Millet;0;0-0.05;Smooth cayenne;4;8;0.2235
Millet;0;0-0.05;Smooth cayenne;1;9;0.179
Millet;0;0-0.05;Smooth cayenne;2;9;0.1939
Millet;0;0-0.05;Smooth cayenne;3;9;0.1835
Millet;0;0-0.05;Smooth cayenne;4;9;0.2058
Millet;0;0-0.05;Smooth cayenne;1;10;0.1673
Millet;0;0-0.05;Smooth cayenne;2;10;0.1873
Millet;0;0-0.05;Smooth cayenne;3;10;0.1743
Millet;0;0-0.05;Smooth cayenne;4;10;0.1932
Millet;0;0-0.05;Smooth cayenne;1;33;0.111
Millet;0;0-0.05;Smooth cayenne;2;33;0.1279
Millet;0;0-0.05;Smooth cayenne;3;33;0.1143
Millet;0;0-0.05;Smooth cayenne;4;33;0.1318
Millet;0;0-0.05;Smooth cayenne;1;66;0.1068
Millet;0;0-0.05;Smooth cayenne;2;66;0.1172
Millet;0;0-0.05;Smooth cayenne;3;66;0.1012
Millet;0;0-0.05;Smooth cayenne;4;66;0.1313
Millet;0;0-0.05;Smooth cayenne;1;100;0.0935
Millet;0;0-0.05;Smooth cayenne;2;100;0.099
Millet;0;0-0.05;Smooth cayenne;3;100;0.0998
Millet;0;0-0.05;Smooth cayenne;4;100;0.1017
Millet;0;0-0.05;Smooth cayenne;1;300;0.0799
Millet;0;0-0.05;Smooth cayenne;2;300;0.0818
Millet;0;0-0.05;Smooth cayenne;3;300;0.0993
Millet;0;0-0.05;Smooth cayenne;4;300;0.0913
Millet;0;0-0.05;Smooth cayenne;1;1500;0.0592
Millet;0;0-0.05;Smooth cayenne;2;1500;0.0722
Millet;0;0-0.05;Smooth cayenne;3;1500;0.0992
Millet;0;0-0.05;Smooth cayenne;4;1500;0.0654
Millet;0;0-0.05;IAC Fantástico;1;0;0.4104
Millet;0;0-0.05;IAC Fantástico;2;0;0.5188
Millet;0;0-0.05;IAC Fantástico;3;0;0.3582
Millet;0;0-0.05;IAC Fantástico;4;0;0.303
Millet;0;0-0.05;IAC Fantástico;1;1;0.4145
Millet;0;0-0.05;IAC Fantástico;2;1;0.3996
Millet;0;0-0.05;IAC Fantástico;3;1;0.3573
Millet;0;0-0.05;IAC Fantástico;4;1;0.2911
Millet;0;0-0.05;IAC Fantástico;1;2;0.3782
Millet;0;0-0.05;IAC Fantástico;2;2;0.3752
Millet;0;0-0.05;IAC Fantástico;3;2;0.3526
Millet;0;0-0.05;IAC Fantástico;4;2;0.2854
Millet;0;0-0.05;IAC Fantástico;1;4;0.3108
Millet;0;0-0.05;IAC Fantástico;2;4;0.2933
Millet;0;0-0.05;IAC Fantástico;3;4;0.3117
Millet;0;0-0.05;IAC Fantástico;4;4;0.2289
Millet;0;0-0.05;IAC Fantástico;1;6;0.2629
Millet;0;0-0.05;IAC Fantástico;2;6;0.2334
Millet;0;0-0.05;IAC Fantástico;3;6;0.2837
Millet;0;0-0.05;IAC Fantástico;4;6;0.1732
Millet;0;0-0.05;IAC Fantástico;1;8;0.2282
Millet;0;0-0.05;IAC Fantástico;2;8;0.2007
Millet;0;0-0.05;IAC Fantástico;3;8;0.26
Millet;0;0-0.05;IAC Fantástico;4;8;0.1511
Millet;0;0-0.05;IAC Fantástico;1;9;0.2004
Millet;0;0-0.05;IAC Fantástico;2;9;0.1893
Millet;0;0-0.05;IAC Fantástico;3;9;0.2083
Millet;0;0-0.05;IAC Fantástico;4;9;0.1414
Millet;0;0-0.05;IAC Fantástico;1;10;0.1524
Millet;0;0-0.05;IAC Fantástico;2;10;0.1776
Millet;0;0-0.05;IAC Fantástico;3;10;0.2034
Millet;0;0-0.05;IAC Fantástico;4;10;0.1379
Millet;0;0-0.05;IAC Fantástico;1;33;0.1186
Millet;0;0-0.05;IAC Fantástico;2;33;0.1238
Millet;0;0-0.05;IAC Fantástico;3;33;0.1452
Millet;0;0-0.05;IAC Fantástico;4;33;0.0981
Millet;0;0-0.05;IAC Fantástico;1;66;0.1073
Millet;0;0-0.05;IAC Fantástico;2;66;0.1146
Millet;0;0-0.05;IAC Fantástico;3;66;0.1303
Millet;0;0-0.05;IAC Fantástico;4;66;0.0832
Millet;0;0-0.05;IAC Fantástico;1;100;0.1059
Millet;0;0-0.05;IAC Fantástico;2;100;0.0977
Millet;0;0-0.05;IAC Fantástico;3;100;0.1395
Millet;0;0-0.05;IAC Fantástico;4;100;0.0957
Millet;0;0-0.05;IAC Fantástico;1;300;0.1033
Millet;0;0-0.05;IAC Fantástico;2;300;0.0815
Millet;0;0-0.05;IAC Fantástico;3;300;0.1807
Millet;0;0-0.05;IAC Fantástico;4;300;0.0708
Millet;0;0-0.05;IAC Fantástico;1;1500;0.1033
Millet;0;0-0.05;IAC Fantástico;2;1500;0.0606
Millet;0;0-0.05;IAC Fantástico;3;1500;0.1257
Millet;0;0-0.05;IAC Fantástico;4;1500;0.0472
Millet;0;0-0.05;Imperial;1;0;0.4188
Millet;0;0-0.05;Imperial;2;0;0.2443
Millet;0;0-0.05;Imperial;3;0;0.3757
Millet;0;0-0.05;Imperial;4;0;0.2956
Millet;0;0-0.05;Imperial;1;1;0.4016
Millet;0;0-0.05;Imperial;2;1;0.263
Millet;0;0-0.05;Imperial;3;1;0.3811
Millet;0;0-0.05;Imperial;4;1;0.2847
Millet;0;0-0.05;Imperial;1;2;0.378
Millet;0;0-0.05;Imperial;2;2;0.2628
Millet;0;0-0.05;Imperial;3;2;0.3792
Millet;0;0-0.05;Imperial;4;2;0.28
Millet;0;0-0.05;Imperial;1;4;0.3179
Millet;0;0-0.05;Imperial;2;4;0.243
Millet;0;0-0.05;Imperial;3;4;0.2902
Millet;0;0-0.05;Imperial;4;4;0.2683
Millet;0;0-0.05;Imperial;1;6;0.2596
Millet;0;0-0.05;Imperial;2;6;0.2075
Millet;0;0-0.05;Imperial;3;6;0.2236
Millet;0;0-0.05;Imperial;4;6;0.234
Millet;0;0-0.05;Imperial;1;8;0.213
Millet;0;0-0.05;Imperial;2;8;0.185
Millet;0;0-0.05;Imperial;3;8;0.1911
Millet;0;0-0.05;Imperial;4;8;0.2114
Millet;0;0-0.05;Imperial;1;9;0.1936
Millet;0;0-0.05;Imperial;2;9;0.1743
Millet;0;0-0.05;Imperial;3;9;0.1829
Millet;0;0-0.05;Imperial;4;9;0.1976
Millet;0;0-0.05;Imperial;1;10;0.1853
Millet;0;0-0.05;Imperial;2;10;0.169
Millet;0;0-0.05;Imperial;3;10;0.1767
Millet;0;0-0.05;Imperial;4;10;0.1887
Millet;0;0-0.05;Imperial;1;33;0.1179
Millet;0;0-0.05;Imperial;2;33;0.122
Millet;0;0-0.05;Imperial;3;33;0.1187
Millet;0;0-0.05;Imperial;4;33;0.1416
Millet;0;0-0.05;Imperial;1;66;0.1153
Millet;0;0-0.05;Imperial;2;66;0.1159
Millet;0;0-0.05;Imperial;3;66;0.1116
Millet;0;0-0.05;Imperial;4;66;0.1335
Millet;0;0-0.05;Imperial;1;100;0.1129
Millet;0;0-0.05;Imperial;2;100;0.1007
Millet;0;0-0.05;Imperial;3;100;0.0959
Millet;0;0-0.05;Imperial;4;100;0.1259
Millet;0;0-0.05;Imperial;1;300;0.1178
Millet;0;0-0.05;Imperial;2;300;0.0829
Millet;0;0-0.05;Imperial;3;300;0.0802
Millet;0;0-0.05;Imperial;4;300;0.1152
Millet;0;0-0.05;Imperial;1;1500;0.1242
Millet;0;0-0.05;Imperial;2;1500;0.0616
Millet;0;0-0.05;Imperial;3;1500;0.0632
Millet;0;0-0.05;Imperial;4;1500;0.0864
Millet;0;0.05-0.20;Pérola;1;0;0.4023
Millet;0;0.05-0.20;Pérola;2;0;0.2568
Millet;0;0.05-0.20;Pérola;3;0;0.3504
Millet;0;0.05-0.20;Pérola;4;0;0.2581
Millet;0;0.05-0.20;Pérola;1;1;0.4047
Millet;0;0.05-0.20;Pérola;2;1;0.25
Millet;0;0.05-0.20;Pérola;3;1;0.344
Millet;0;0.05-0.20;Pérola;4;1;0.256
Millet;0;0.05-0.20;Pérola;1;2;0.3903
Millet;0;0.05-0.20;Pérola;2;2;0.2486
Millet;0;0.05-0.20;Pérola;3;2;0.3464
Millet;0;0.05-0.20;Pérola;4;2;0.2549
Millet;0;0.05-0.20;Pérola;1;4;0.3286
Millet;0;0.05-0.20;Pérola;2;4;0.2336
Millet;0;0.05-0.20;Pérola;3;4;0.2612
Millet;0;0.05-0.20;Pérola;4;4;0.2358
Millet;0;0.05-0.20;Pérola;1;6;0.2543
Millet;0;0.05-0.20;Pérola;2;6;0.2057
Millet;0;0.05-0.20;Pérola;3;6;0.215
Millet;0;0.05-0.20;Pérola;4;6;0.1919
Millet;0;0.05-0.20;Pérola;1;8;0.2086
Millet;0;0.05-0.20;Pérola;2;8;0.1803
Millet;0;0.05-0.20;Pérola;3;8;0.1937
Millet;0;0.05-0.20;Pérola;4;8;0.1703
Millet;0;0.05-0.20;Pérola;1;9;0.1921
Millet;0;0.05-0.20;Pérola;2;9;0.1653
Millet;0;0.05-0.20;Pérola;3;9;0.1794
Millet;0;0.05-0.20;Pérola;4;9;0.1557
Millet;0;0.05-0.20;Pérola;1;10;0.1806
Millet;0;0.05-0.20;Pérola;2;10;0.1574
Millet;0;0.05-0.20;Pérola;3;10;0.1769
Millet;0;0.05-0.20;Pérola;4;10;0.1526
Millet;0;0.05-0.20;Pérola;1;33;0.1333
Millet;0;0.05-0.20;Pérola;2;33;0.1149
Millet;0;0.05-0.20;Pérola;3;33;0.1394
Millet;0;0.05-0.20;Pérola;4;33;0.1098
Millet;0;0.05-0.20;Pérola;1;66;0.1202
Millet;0;0.05-0.20;Pérola;2;66;0.1011
Millet;0;0.05-0.20;Pérola;3;66;0.126
Millet;0;0.05-0.20;Pérola;4;66;0.1022
Millet;0;0.05-0.20;Pérola;1;100;0.1124
Millet;0;0.05-0.20;Pérola;2;100;0.1007
Millet;0;0.05-0.20;Pérola;3;100;0.1201
Millet;0;0.05-0.20;Pérola;4;100;0.1072
Millet;0;0.05-0.20;Pérola;1;300;0.1054
Millet;0;0.05-0.20;Pérola;2;300;0.0839
Millet;0;0.05-0.20;Pérola;3;300;0.1064
Millet;0;0.05-0.20;Pérola;4;300;0.091
Millet;0;0.05-0.20;Pérola;1;1500;0.0868
Millet;0;0.05-0.20;Pérola;2;1500;0.0781
Millet;0;0.05-0.20;Pérola;3;1500;0.0814
Millet;0;0.05-0.20;Pérola;4;1500;0.0541
Millet;0;0.05-0.20;Smooth cayenne;1;0;0.2709
Millet;0;0.05-0.20;Smooth cayenne;2;0;0.2869
Millet;0;0.05-0.20;Smooth cayenne;3;0;0.3564
Millet;0;0.05-0.20;Smooth cayenne;4;0;0.3262
Millet;0;0.05-0.20;Smooth cayenne;1;1;0.2691
Millet;0;0.05-0.20;Smooth cayenne;2;1;0.2724
Millet;0;0.05-0.20;Smooth cayenne;3;1;0.3595
Millet;0;0.05-0.20;Smooth cayenne;4;1;0.3207
Millet;0;0.05-0.20;Smooth cayenne;1;2;0.2721
Millet;0;0.05-0.20;Smooth cayenne;2;2;0.27
Millet;0;0.05-0.20;Smooth cayenne;3;2;0.3543
Millet;0;0.05-0.20;Smooth cayenne;4;2;0.3205
Millet;0;0.05-0.20;Smooth cayenne;1;4;0.2588
Millet;0;0.05-0.20;Smooth cayenne;2;4;0.2521
Millet;0;0.05-0.20;Smooth cayenne;3;4;0.3012
Millet;0;0.05-0.20;Smooth cayenne;4;4;0.2967
Millet;0;0.05-0.20;Smooth cayenne;1;6;0.2149
Millet;0;0.05-0.20;Smooth cayenne;2;6;0.1865
Millet;0;0.05-0.20;Smooth cayenne;3;6;0.2449
Millet;0;0.05-0.20;Smooth cayenne;4;6;0.2426
Millet;0;0.05-0.20;Smooth cayenne;1;8;0.1895
Millet;0;0.05-0.20;Smooth cayenne;2;8;0.1615
Millet;0;0.05-0.20;Smooth cayenne;3;8;0.2046
Millet;0;0.05-0.20;Smooth cayenne;4;8;0.2059
Millet;0;0.05-0.20;Smooth cayenne;1;9;0.1721
Millet;0;0.05-0.20;Smooth cayenne;2;9;0.15
Millet;0;0.05-0.20;Smooth cayenne;3;9;0.1944
Millet;0;0.05-0.20;Smooth cayenne;4;9;0.1776
Millet;0;0.05-0.20;Smooth cayenne;1;10;0.1706
Millet;0;0.05-0.20;Smooth cayenne;2;10;0.1427
Millet;0;0.05-0.20;Smooth cayenne;3;10;0.1869
Millet;0;0.05-0.20;Smooth cayenne;4;10;0.1771
Millet;0;0.05-0.20;Smooth cayenne;1;33;0.1366
Millet;0;0.05-0.20;Smooth cayenne;2;33;0.0972
Millet;0;0.05-0.20;Smooth cayenne;3;33;0.1292
Millet;0;0.05-0.20;Smooth cayenne;4;33;0.1439
Millet;0;0.05-0.20;Smooth cayenne;1;66;0.119
Millet;0;0.05-0.20;Smooth cayenne;2;66;0.0856
Millet;0;0.05-0.20;Smooth cayenne;3;66;0.119
Millet;0;0.05-0.20;Smooth cayenne;4;66;0.1231
Millet;0;0.05-0.20;Smooth cayenne;1;100;0.1185
Millet;0;0.05-0.20;Smooth cayenne;2;100;0.093
Millet;0;0.05-0.20;Smooth cayenne;3;100;0.1018
Millet;0;0.05-0.20;Smooth cayenne;4;100;0.1195
Millet;0;0.05-0.20;Smooth cayenne;1;300;0.1048
Millet;0;0.05-0.20;Smooth cayenne;2;300;0.0766
Millet;0;0.05-0.20;Smooth cayenne;3;300;0.0879
Millet;0;0.05-0.20;Smooth cayenne;4;300;0.1162
Millet;0;0.05-0.20;Smooth cayenne;1;1500;0.0743
Millet;0;0.05-0.20;Smooth cayenne;2;1500;0.0469
Millet;0;0.05-0.20;Smooth cayenne;3;1500;0.0635
Millet;0;0.05-0.20;Smooth cayenne;4;1500;0.0863
Millet;0;0.05-0.20;IAC Fantástico;1;0;0.3721
Millet;0;0.05-0.20;IAC Fantástico;2;0;0.3264
Millet;0;0.05-0.20;IAC Fantástico;3;0;0.3042
Millet;0;0.05-0.20;IAC Fantástico;4;0;0.4592
Millet;0;0.05-0.20;IAC Fantástico;1;1;0.3705
Millet;0;0.05-0.20;IAC Fantástico;2;1;0.3318
Millet;0;0.05-0.20;IAC Fantástico;3;1;0.3052
Millet;0;0.05-0.20;IAC Fantástico;4;1;0.4381
Millet;0;0.05-0.20;IAC Fantástico;1;2;0.3836
Millet;0;0.05-0.20;IAC Fantástico;2;2;0.3371
Millet;0;0.05-0.20;IAC Fantástico;3;2;0.1096
Millet;0;0.05-0.20;IAC Fantástico;4;2;0.3876
Millet;0;0.05-0.20;IAC Fantástico;1;4;0.3035
Millet;0;0.05-0.20;IAC Fantástico;2;4;0.3114
Millet;0;0.05-0.20;IAC Fantástico;3;4;0.2742
Millet;0;0.05-0.20;IAC Fantástico;4;4;0.2868
Millet;0;0.05-0.20;IAC Fantástico;1;6;0.2417
Millet;0;0.05-0.20;IAC Fantástico;2;6;0.25
Millet;0;0.05-0.20;IAC Fantástico;3;6;0.241
Millet;0;0.05-0.20;IAC Fantástico;4;6;0.2364
Millet;0;0.05-0.20;IAC Fantástico;1;8;0.2063
Millet;0;0.05-0.20;IAC Fantástico;2;8;0.2151
Millet;0;0.05-0.20;IAC Fantástico;3;8;0.2261
Millet;0;0.05-0.20;IAC Fantástico;4;8;0.2029
Millet;0;0.05-0.20;IAC Fantástico;1;9;0.1909
Millet;0;0.05-0.20;IAC Fantástico;2;9;0.1974
Millet;0;0.05-0.20;IAC Fantástico;3;9;0.1893
Millet;0;0.05-0.20;IAC Fantástico;4;9;0.1905
Millet;0;0.05-0.20;IAC Fantástico;1;10;0.182
Millet;0;0.05-0.20;IAC Fantástico;2;10;0.1848
Millet;0;0.05-0.20;IAC Fantástico;3;10;0.176
Millet;0;0.05-0.20;IAC Fantástico;4;10;0.1819
Millet;0;0.05-0.20;IAC Fantástico;1;33;0.1374
Millet;0;0.05-0.20;IAC Fantástico;2;33;0.1367
Millet;0;0.05-0.20;IAC Fantástico;3;33;0.1148
Millet;0;0.05-0.20;IAC Fantástico;4;33;0.1298
Millet;0;0.05-0.20;IAC Fantástico;1;66;0.1345
Millet;0;0.05-0.20;IAC Fantástico;2;66;0.1268
Millet;0;0.05-0.20;IAC Fantástico;3;66;0.1002
Millet;0;0.05-0.20;IAC Fantástico;4;66;0.1278
Millet;0;0.05-0.20;IAC Fantástico;1;100;0.1271
Millet;0;0.05-0.20;IAC Fantástico;2;100;0.1204
Millet;0;0.05-0.20;IAC Fantástico;3;100;0.091
Millet;0;0.05-0.20;IAC Fantástico;4;100;0.1268
Millet;0;0.05-0.20;IAC Fantástico;1;300;0.1126
Millet;0;0.05-0.20;IAC Fantástico;2;300;0.1074
Millet;0;0.05-0.20;IAC Fantástico;3;300;0.0751
Millet;0;0.05-0.20;IAC Fantástico;4;300;0.1068
Millet;0;0.05-0.20;IAC Fantástico;1;1500;0.0756
Millet;0;0.05-0.20;IAC Fantástico;2;1500;0.079
Millet;0;0.05-0.20;IAC Fantástico;3;1500;0.0511
Millet;0;0.05-0.20;IAC Fantástico;4;1500;0.0919
Millet;0;0.05-0.20;Imperial;1;0;0.3131
Millet;0;0.05-0.20;Imperial;2;0;0.3177
Millet;0;0.05-0.20;Imperial;3;0;0.3259
Millet;0;0.05-0.20;Imperial;4;0;0.3025
Millet;0;0.05-0.20;Imperial;1;1;0.3087
Millet;0;0.05-0.20;Imperial;2;1;0.3169
Millet;0;0.05-0.20;Imperial;3;1;0.3049
Millet;0;0.05-0.20;Imperial;4;1;0.3106
Millet;0;0.05-0.20;Imperial;1;2;0.313
Millet;0;0.05-0.20;Imperial;2;2;0.3101
Millet;0;0.05-0.20;Imperial;3;2;0.287
Millet;0;0.05-0.20;Imperial;4;2;0.3086
Millet;0;0.05-0.20;Imperial;1;4;0.3115
Millet;0;0.05-0.20;Imperial;2;4;0.2666
Millet;0;0.05-0.20;Imperial;3;4;0.2329
Millet;0;0.05-0.20;Imperial;4;4;0.3061
Millet;0;0.05-0.20;Imperial;1;6;0.2831
Millet;0;0.05-0.20;Imperial;2;6;0.198
Millet;0;0.05-0.20;Imperial;3;6;0.1875
Millet;0;0.05-0.20;Imperial;4;6;0.2758
Millet;0;0.05-0.20;Imperial;1;8;0.2539
Millet;0;0.05-0.20;Imperial;2;8;0.1687
Millet;0;0.05-0.20;Imperial;3;8;0.1616
Millet;0;0.05-0.20;Imperial;4;8;0.2452
Millet;0;0.05-0.20;Imperial;1;9;0.2337
Millet;0;0.05-0.20;Imperial;2;9;0.1539
Millet;0;0.05-0.20;Imperial;3;9;0.1499
Millet;0;0.05-0.20;Imperial;4;9;0.2132
Millet;0;0.05-0.20;Imperial;1;10;0.2322
Millet;0;0.05-0.20;Imperial;2;10;0.1495
Millet;0;0.05-0.20;Imperial;3;10;0.1437
Millet;0;0.05-0.20;Imperial;4;10;0.2013
Millet;0;0.05-0.20;Imperial;1;33;0.1564
Millet;0;0.05-0.20;Imperial;2;33;0.1042
Millet;0;0.05-0.20;Imperial;3;33;0.1003
Millet;0;0.05-0.20;Imperial;4;33;0.1291
Millet;0;0.05-0.20;Imperial;1;66;0.1274
Millet;0;0.05-0.20;Imperial;2;66;0.0859
Millet;0;0.05-0.20;Imperial;3;66;0.0881
Millet;0;0.05-0.20;Imperial;4;66;0.1146
Millet;0;0.05-0.20;Imperial;1;100;0.1184
Millet;0;0.05-0.20;Imperial;2;100;0.0807
Millet;0;0.05-0.20;Imperial;3;100;0.0884
Millet;0;0.05-0.20;Imperial;4;100;0.1046
Millet;0;0.05-0.20;Imperial;1;300;0.1122
Millet;0;0.05-0.20;Imperial;2;300;0.0695
Millet;0;0.05-0.20;Imperial;3;300;0.0748
Millet;0;0.05-0.20;Imperial;4;300;0.084
Millet;0;0.05-0.20;Imperial;1;1500;0.0932
Millet;0;0.05-0.20;Imperial;2;1500;0.047
Millet;0;0.05-0.20;Imperial;3;1500;0.0488
Millet;0;0.05-0.20;Imperial;4;1500;0.062
Millet;4;0-0.05;Pérola;1;0;0.4212
Millet;4;0-0.05;Pérola;2;0;0.4
Millet;4;0-0.05;Pérola;3;0;0.3612
Millet;4;0-0.05;Pérola;4;0;0.4142
Millet;4;0-0.05;Pérola;1;1;0.3954
Millet;4;0-0.05;Pérola;2;1;0.3996
Millet;4;0-0.05;Pérola;3;1;0.3473
Millet;4;0-0.05;Pérola;4;1;0.3859
Millet;4;0-0.05;Pérola;1;2;0.3508
Millet;4;0-0.05;Pérola;2;2;0.3594
Millet;4;0-0.05;Pérola;3;2;0.3269
Millet;4;0-0.05;Pérola;4;2;0.3432
Millet;4;0-0.05;Pérola;1;4;0.2686
Millet;4;0-0.05;Pérola;2;4;0.269
Millet;4;0-0.05;Pérola;3;4;0.2482
Millet;4;0-0.05;Pérola;4;4;0.2478
Millet;4;0-0.05;Pérola;1;6;0.2235
