exp,spp,kare,len,wid,vol
1,Cf,11J41,13.89,5.12,285.9775615
1,Cf,11J41,12.41,5.51,295.9134942
1,Cf,11J41,12.41,5.24,267.6234386
1,Cf,11J41,12.35,5.41,283.890774
1,Cf,11J41,12.34,5.26,268.1491589
1,Cf,11J41,11.97,4.64,202.4043782
1,Cf,11J41,11.8,5.17,247.7153303
1,Cf,11J41,11.38,4.05,146.6027441
1,Cf,11J41,11.3,5.35,254.0246131
1,Cf,11J41,11.29,6.98,432.0107743
1,Cf,11J41,11.18,5.73,288.2974749
1,Cf,11J41,11.18,7.13,446.3860914
1,Cf,11J41,11.17,5.02,221.0804798
1,Cf,11J41,10.98,5.37,248.6799106
1,Cf,11J41,10.96,5.67,276.7365121
1,Cf,11J41,10.68,6.02,303.9863104
1,Cf,11J41,10.58,6.27,326.6709687
1,Cf,11J41,10.31,5.17,216.4360216
1,Cf,11J41,10.26,5.39,234.1071523
1,Cf,11J41,10.17,6.32,319.0398265
1,Cf,11J41,10.05,5.14,208.5365051
1,Cf,11J41,9.84,5.41,226.1931349
1,Cf,11J41,9.6,5.24,207.0253836
1,Cf,11J41,9.26,6.54,311.0686714
1,Cf,11J41,9.02,5.52,215.8611488
1,Cf,11J41,13.89,4.22,194.2750094
1,Cf,11K11,8.38,4.94,160.6155937
1,Cf,11K11,13.02,4.94,249.548333
1,Cf,11K11,10.62,5.1,216.947505
1,Cf,11K11,12.17,4.87,226.6930949
1,Cf,11K11,10.91,4.19,150.4328168
1,Cf,11K11,11.39,5.36,257.0059006
1,Cf,11K11,8.83,5.09,179.6743404
1,Cf,11K11,15.74,5.11,322.8020762
1,Cf,11K11,9.92,5.56,240.8524378
1,Cf,11K11,11.72,5.03,232.8913577
1,Cf,11K11,10.89,6.66,379.3727469
1,Cf,11K11,14.21,5.44,330.2795379
1,Cf,11K11,11.04,5.75,286.678124
1,Cf,11K11,13.39,5.03,266.0763891
1,Cf,11K11,11.35,5.19,240.1155954
1,Cf,11K11,10.7,4.87,199.3111023
1,Cf,11K11,10.3,4.46,160.9150754
1,Cf,11K11,12.26,4.55,199.3439477
1,Cf,11K11,12.7,4.01,160.3918354
1,Cf,11K11,10.67,4.82,194.6920809
1,Cf,11K11,9.09,5.01,179.1963362
1,Cf,11K11,11.04,4.35,164.073098
1,Cf,11K11,9.08,5.06,182.5898674
1,Cf,11K11,11.68,5.19,247.0969299
1,Cf,11K11,10.7,4.35,159.0201221
1,Cf,11K11,11.71,3.46,110.1029319
1,Cf,11K17,8.62,5.66,216.885201
1,Cf,11K17,11.05,4.54,178.8808191
1,Cf,11K17,11.44,5.5,271.7948319
1,Cf,11K17,10.89,3.35,95.98586541
1,Cf,11K17,12.79,4.43,197.1368387
1,Cf,11K17,11.33,4.44,175.4226394
1,Cf,11K17,10.43,4.67,178.651991
1,Cf,11K17,9.6,4.52,154.0415549
1,Cf,11K17,14.32,7,551.0980686
1,Cf,11K17,14.81,4.98,288.4719133
1,Cf,11K17,11.67,4.78,209.419173
1,Cf,11K17,9.8,5.76,255.3646827
1,Cf,11K17,9.1,4.67,155.8708646
1,Cf,11K17,10.13,4.73,178.0006212
1,Cf,11K17,12.36,5.4,283.0712622
1,Cf,11K17,11.61,4.98,226.1417227
1,Cf,11K17,12.03,4.64,203.4189365
1,Cf,11K17,10.35,4.9,195.1741519
1,Cf,11K17,9.88,3.66,103.9462692
1,Cf,11K17,9.07,4.78,162.7619451
1,Cf,11K17,8.41,5.76,219.14459
1,Cf,11K17,8.64,5.93,238.62334
1,Cf,11K17,10.6,5.43,245.4682438
1,Cf,11K17,11.81,4.43,182.0317487
1,Cf,11K17,10.83,6.31,338.6701859
1,Cf,11K17,9.7,5.3,213.9997493
1,Cf,12D46,11.13,5.57,271.2035348
1,Cf,12D46,10.1,4.7,175.2293624
1,Cf,12D46,10.17,5.45,237.2486492
1,Cf,12D46,10.34,5.36,233.3135217
1,Cf,12D46,10.63,4.65,180.5215116
1,Cf,12D46,11.77,5.57,286.7983472
1,Cf,12D46,10.12,6.12,297.6961018
1,Cf,12D46,9.25,4.63,155.7376101
1,Cf,12D46,10.4,5.2,220.866484
1,Cf,12D46,13.69,5.19,289.6196036
1,Cf,12D46,9.81,5.2,208.3365584
1,Cf,12D46,10.7,4.46,167.1642046
1,Cf,12D46,11.28,6.81,410.859293
1,Cf,12D46,10.3,5.68,260.9898917
1,Cf,12D46,10.32,5.25,223.4025341
1,Cf,12D46,7.34,4.99,143.5446274
1,Cf,12D46,11.6,5.16,242.5756387
1,Cf,12D46,8.4,5.49,198.8445838
1,Cf,12D46,11.43,4.13,153.1214823
1,Cf,12D46,12.33,6.39,395.4163145
1,Cf,12D46,10.12,4.13,135.5721261
1,Cf,12D46,6.77,5.76,176.410092
1,Cf,12D46,11.86,5.77,310.1173801
1,Cf,12D46,12.66,4.17,172.9002442
1,Cf,12D46,9.83,6.18,294.8629859
1,Cf,12D46,10.55,5.28,230.9989978
1,Cf,12J05,13.46,5.5,319.7865767
1,Cf,12J05,13.46,5.12,277.1244045
1,Cf,12J05,12.6,5.69,320.3943648
1,Cf,12J05,10.34,4.83,189.4543543
1,Cf,12J05,12.38,5.97,346.5445697
1,Cf,12J05,10.61,5.63,264.1325746
1,Cf,12J05,9.98,5.12,205.4755986
1,Cf,12J05,11.93,5.3,263.1976298
1,Cf,12J05,12.17,5.12,250.5649333
1,Cf,12J05,10.68,5.51,254.6620562
1,Cf,12J05,11.45,4.97,222.1304289
1,Cf,12J05,8.26,4.44,127.8897618
1,Cf,12J05,10.12,4.56,165.2722688
1,Cf,12J05,10.39,6.57,352.2378955
1,Cf,12J05,13.64,5.2,289.6748886
1,Cf,12J05,11.64,6.78,420.2446169
1,Cf,12J05,9.2,6.28,284.9685324
1,Cf,12J05,10.61,6.92,399.0408564
1,Cf,12J05,9.23,5.14,191.5215862
1,Cf,12J05,10.33,4.17,141.0789512
1,Cf,12J05,9.96,5.97,278.8032241
1,Cf,12J05,12.68,5.14,263.1087447
1,Cf,12J05,12.7,5.2,269.7119564
1,Cf,12J05,10.94,5.82,291.0402685
1,Cf,12J05,12.42,5.98,348.8299413
1,Cf,12J05,10.63,4.29,153.6517956
1,Cf,12J23,11.86,5.45,276.6734494
1,Cf,12J23,10.73,5.27,234.0511306
1,Cf,12J23,12.16,5.93,335.8402563
1,Cf,12J23,12.48,4.78,223.954694
1,Cf,12J23,8.72,5.39,198.968262
1,Cf,12J23,11.86,5.1,242.2784755
1,Cf,12J23,10.75,4.82,196.1518153
1,Cf,12J23,8.65,6.03,247.0247809
1,Cf,12J23,9.89,4.19,136.3685204
1,Cf,12J23,9.92,4.62,166.2973828
1,Cf,12J23,11.35,6.12,333.8785332
1,Cf,12J23,10.92,5.56,265.1319174
1,Cf,12J23,9.19,5.47,215.9633
1,Cf,12J23,11.36,5.16,237.5568324
1,Cf,12J23,12.65,5.81,335.3764639
1,Cf,12J23,11.59,5.2,246.1387067
1,Cf,12J23,10.73,5.68,271.8855862
1,Cf,12J23,11.3,4.98,220.1034855
1,Cf,12J23,10.43,5.03,207.2574114
1,Cf,12J23,10.71,4.61,178.7644317
1,Cf,12J23,9.35,5.16,195.5243294
1,Cf,12J23,11.63,6.18,348.8562081
1,Cf,12J23,13.88,5.68,351.7028832
1,Cf,12J23,10.12,6.12,297.6961018
1,Cf,12J23,11.78,4.72,206.1194993
1,Cf,12J23,10.17,5.21,216.8134352
1,Ck,3G23,15.1,6.28,467.7200913
1,Ck,3G23,12.51,7.09,493.9006197
1,Ck,3G23,14.18,7.84,684.538923
1,Ck,3G23,14.08,7.56,632.0275897
1,Ck,3G23,15.33,7.2,624.1614455
1,Ck,3G23,15.4,5.78,404.0789144
1,Ck,3G23,14,6.62,481.8743456
1,Ck,3G23,13.32,6.42,431.1854247
1,Ck,3G23,14.27,6.06,411.5845012
1,Ck,3G23,15.43,6.2,465.8424874
1,Ck,3G23,14.46,7.47,633.7227346
1,Ck,3G23,15.17,6.93,572.1920784
1,Ck,3G23,16.23,7.26,671.86428
1,Ck,3G23,15.67,7.93,773.9362024
1,Ck,3G23,15.13,6.72,536.6205069
1,Ck,3G23,17.79,5.87,481.4397464
1,Ck,3G23,16.32,7.56,732.5774335
1,Ck,3G23,12.92,5.73,333.1666704
1,Ck,3G23,13.42,6.93,506.1844227
1,Ck,3G23,17.6,7.37,750.8227694
1,Ck,3G23,13.16,6.29,408.9281156
1,Ck,3G23,15.58,6.05,447.886522
1,Ck,3G23,16.66,6.34,525.9486005
1,Ck,3G23,11.32,7.5,500.1021765
1,Ck,3G23,14.65,6.52,489.128093
1,Ck,3G23,13.54,6.85,498.9874218
1,Ck,3G23,15.44,7.12,614.7479289
1,Ck,3G23,14.34,6.11,420.4567827
1,Ck,3G23,15.12,6.91,567.0190851
1,Ck,3G23,14.9,5.75,386.9115985
1,Ck,3G23,13.28,7.12,528.7469233
1,Ck,3G23,14.52,5.86,391.6080759
2,Cf,11J41,12.45,3.98,154.8906801
2,Cf,11J41,10.36,4.39,156.8117447
2,Cf,11J41,12.32,4.99,240.9359413
2,Cf,11J41,11.18,4.07,145.4522397
2,Cf,11J41,9.97,3.98,124.0369542
2,Cf,11J41,11.15,5.13,230.462033
2,Cf,11J41,11.86,4.44,183.6286411
2,Cf,11J41,7.32,4.44,113.3357211
2,Cf,11J41,10.45,4.68,179.7619571
2,Cf,11J41,11.59,4.44,179.4482251
2,Cf,11J41,14.43,4.76,256.7852226
2,Cf,11J41,9.82,5.08,199.0346564
2,Cf,11J41,9.44,4.44,146.1597278
2,Cf,11J41,10.65,3.95,130.5069349
2,Cf,11J41,7.74,4.04,99.21868846
2,Cf,11J41,12.58,5.33,280.688649
2,Cf,11J41,13.2,4.99,258.1456514
2,Cf,11J41,12.59,4.41,192.3059404
2,Cf,11J41,9.47,4.73,166.4033448
2,Cf,11J41,12.19,4.07,158.5923794
2,Cf,11J41,10.35,5.28,226.6198699
2,Cf,11J41,13.53,4.33,199.233966
2,Cf,11J41,10.42,4.6,173.1702059
2,Cf,11J41,11.81,4.84,217.285333
2,Cf,11J41,11.6,4.18,159.184341
2,Cf,11K11,13.24,5.27,288.8012087
2,Cf,11K11,11.84,4.89,222.3613037
2,Cf,11K11,9.98,4.99,195.1737576
2,Cf,11K11,10.78,4.83,197.5162417
2,Cf,11K11,13.01,5.19,275.2338235
2,Cf,11K11,13.13,5.25,284.2321001
2,Cf,11K11,10.66,5.12,219.47594
2,Cf,11K11,9.14,5.4,209.3261599
2,Cf,11K11,12.35,6.67,431.5274396
2,Cf,11K11,11.68,5.41,268.4894121
2,Cf,11K11,11.25,6.26,346.250955
2,Cf,11K11,11.85,5.27,258.4814444
2,Cf,11K11,10.38,5.12,213.7110935
2,Cf,11K11,12.87,5.26,279.6661001
2,Cf,11K11,12.13,5.29,266.6010994
2,Cf,11K11,10.94,5.81,290.0409893
2,Cf,11K11,12.04,5.69,306.1546152
2,Cf,11K11,11.16,4.81,202.7888808
2,Cf,11K11,9.56,5.26,207.7395429
2,Cf,11K11,13.22,5.15,275.382098
2,Cf,11K11,11.96,5.95,332.5484302
2,Cf,11K11,11.39,5.47,267.6628931
2,Cf,11K11,11.9,4.68,204.7050037
2,Cf,11K11,10.4,4.43,160.298915
2,Cf,11K11,12.87,4.84,236.7876575
2,Cf,11K17,10.5,4.62,176.0204152
2,Cf,11K17,9.52,5.31,210.8219284
2,Cf,11K17,12.43,3.54,122.3397092
2,Cf,11K17,11.39,5.2,241.8912743
2,Cf,11K17,9.56,4.52,153.3997151
2,Cf,11K17,9,5.56,218.5153165
2,Cf,11K17,9.16,5.01,180.576286
2,Cf,11K17,8.78,5.01,173.08513
2,Cf,11K17,10.4,4.41,158.854788
2,Cf,11K17,9.42,4.88,176.1896277
2,Cf,11K17,11.02,4.55,179.1819171
2,Cf,11K17,11.35,4.38,171.0148696
2,Cf,11K17,8.31,5.3,183.3338058
2,Cf,11K17,10.85,5.43,251.2575892
2,Cf,11K17,9.97,4.55,162.1092299
2,Cf,11K17,10.01,6.5,332.1624857
2,Cf,11K17,11.7,5.98,328.6079157
2,Cf,11K17,12.03,5.3,265.4038127
2,Cf,11K17,11.41,5.65,286.0700099
2,Cf,11K17,10.87,4.33,160.0645389
2,Cf,11K17,12.13,5.29,266.6010994
2,Cf,11K17,10.91,5.35,245.2573919
2,Cf,11K17,11.94,4.56,194.9951471
2,Cf,11K17,9.46,4.03,120.6676958
2,Cf,11K17,12.19,5.43,282.2884804
2,Cf,12D46,10.02,4.67,171.6292378
2,Cf,12D46,9.84,5.07,198.6555982
2,Cf,12D46,8.94,4.94,171.3488554
2,Cf,12D46,9.24,5.07,186.5424519
2,Cf,12D46,10.21,5.1,208.5719422
2,Cf,12D46,9.77,5.79,257.2417659
2,Cf,12D46,9.32,5.5,221.4272581
2,Cf,12D46,10.14,3.88,119.8922739
2,Cf,12D46,11.88,6.23,362.1448595
2,Cf,12D46,10.54,5.47,247.6880503
2,Cf,12D46,10.51,5.1,214.7004028
2,Cf,12D46,12.49,3.89,148.4401662
2,Cf,12D46,11.27,5.73,290.6182953
2,Cf,12D46,13.6,5.33,303.4471881
2,Cf,12D46,9.03,4.51,144.254917
2,Cf,12D46,9.21,5.6,226.8430486
2,Cf,12D46,9.6,4.67,164.4351978
2,Cf,12D46,11.93,5.13,246.5840407
2,Cf,12D46,11.35,5.38,258.0181184
2,Cf,12D46,13.3,4.85,245.7111753
2,Cf,12D46,10.14,5.07,204.7121713
2,Cf,12D46,10.95,5.07,221.0649187
2,Cf,12D46,11.21,5.87,303.3692837
2,Cf,12D46,10.61,5.47,249.3330373
2,Cf,12D46,14.2,5.47,333.6973733
2,Cf,12J05,11.39,4.45,177.146892
2,Cf,12J05,11.13,4.8,201.4036932
2,Cf,12J05,9.22,4.73,162.010437
2,Cf,12J05,10.43,5.21,222.3563549
2,Cf,12J05,8.76,4.13,117.3529471
2,Cf,12J05,10.29,4.89,193.2515047
2,Cf,12J05,10.55,4.98,205.4948471
2,Cf,12J05,10.12,4.89,190.058817
2,Cf,12J05,12.08,4.98,235.2964695
2,Cf,12J05,9.05,7.4,389.22597
2,Cf,12J05,10.48,4.41,160.0767479
2,Cf,12J05,9.98,4.41,152.4394985
2,Cf,12J05,8.68,4.45,134.998685
2,Cf,12J05,10.69,5.72,274.7005657
2,Cf,12J05,9.65,5.21,205.7275959
2,Cf,12J05,14.33,4,180.0760534
2,Cf,12J05,11.28,5.21,240.4774385
2,Cf,12J05,12.5,6.38,399.6144294
2,Cf,12J05,11.32,4.54,183.2516626
2,Cf,12J05,9.47,4.47,148.6123208
2,Cf,12J05,9.47,4.73,166.4033448
2,Cf,12J05,10.8,5.82,287.3158043
2,Cf,12J05,7.67,5.49,181.5640426
2,Cf,12J05,13.16,3.91,158.01532
2,Cf,12J05,11.43,5.24,246.4895973
2,Cf,12J23,9,4.5,143.1387855
2,Cf,12J23,10.8,5.88,293.2703778
2,Cf,12J23,12.36,5.56,300.094368
2,Cf,12J23,10.97,5.15,228.5129815
2,Cf,12J23,9.39,5.46,219.8571878
2,Cf,12J23,10.06,4.71,175.2788786
2,Cf,12J23,11.1,4.78,199.1904731
2,Cf,12J23,10.73,3.64,111.6586262
2,Cf,12J23,11.48,5.46,268.7923873
2,Cf,12J23,11.31,6.9,422.9125542
2,Cf,12J23,9.99,4.24,141.0545151
2,Cf,12J23,10.89,4.84,200.3587871
2,Cf,12J23,9.91,5.71,253.7673018
2,Cf,12J23,11.02,4.41,168.3249773
2,Cf,12J23,9.1,5.17,191.0347039
2,Cf,12J23,11.69,4.89,219.5442264
2,Cf,12J23,9.12,4.88,170.578493
2,Cf,12J23,9.2,5.41,211.4813863
2,Cf,12J23,12.26,4.7,212.7041567
2,Cf,12J23,12.2,4.58,200.9928358
2,Cf,12J23,10.7,5.01,210.9351812
2,Cf,12J23,9.07,5.01,178.8020648
2,Cf,12J23,9.15,5.63,227.7863391
2,Cf,12J23,11.16,5.15,232.470818
2,Cf,12J23,7.94,4.73,139.5187495
2,Ck,3G23,13.42,6.57,454.9598227
2,Ck,3G23,16.57,6.66,577.2457682
2,Ck,3G23,14.46,6.26,445.0478941
2,Ck,3G23,12.63,6.17,377.627375
2,Ck,3G23,12.87,5.99,362.6786435
2,Ck,3G23,14.34,5.8,378.8741102
2,Ck,3G23,16.77,5.86,452.2911455
2,Ck,3G23,13.73,6.11,402.5712432
2,Ck,3G23,16.47,6.11,482.9095685
2,Ck,3G23,11.73,6.14,347.3158039
2,Ck,3G23,13.53,6.95,513.2833737
2,Ck,3G23,12.01,7.44,522.1300269
2,Ck,3G23,14.95,6.29,464.5497969
2,Ck,3G23,14.01,7.12,557.812078
2,Ck,3G23,14.71,5.33,328.2138336
2,Ck,3G23,14.25,5.62,353.4901254
2,Ck,3G23,11.83,7.53,526.82271
2,Ck,3G23,13.45,5.95,373.9779587
2,Ck,3G23,12.86,6.22,390.7612849
2,Ck,3G23,13.61,6.54,457.197043
2,Ck,3G23,15.15,5.64,378.4954227
2,Ck,3G23,13.99,6.04,400.8495337
2,Ck,3G23,15.15,5.76,394.7729534
2,Ck,3G23,14.66,5.85,394.0356296
2,Ck,3G23,16.22,7.23,665.9126047
2,Ck,3G23,13.38,7.13,534.2259305
2,Ck,3G23,11.31,6.53,378.7727774
2,Ck,3G23,17.04,5.82,453.3204913
2,Ck,3G23,17.4,6.43,565.0163108
2,Ck,3G23,13.57,6.65,471.3168097
2,Ck,3G23,14.37,6.37,457.9577614
2,Ck,3G23,13.42,7.18,543.3644179
