exp,spp,iso,rep,tem,day,mm1,mm2
1,Cf,11K11,1,10,1,4.3,5.1
1,Cf,11K11,2,10,1,4.02,4.66
1,Cf,11K11,3,10,1,4.55,4.7
1,Cf,11K17,1,10,1,4.45,4.41
1,Cf,11K17,2,10,1,4,4
1,Cf,11K17,3,10,1,4,4
1,Cf,11J23,1,10,1,4.33,4.39
1,Cf,11J23,2,10,1,3.95,4.89
1,Cf,11J23,3,10,1,4.15,4.7
1,Cf,12D46,1,10,1,4.17,4.39
1,Cf,12D46,2,10,1,4.4,4.49
1,Cf,12D46,3,10,1,4.76,4.32
1,Cf,12J05,1,10,1,4.19,4.49
1,Cf,12J05,2,10,1,4,4.16
1,Cf,12J05,3,10,1,4.27,4.42
1,Cf,12J41,1,10,1,4.91,4.68
1,Cf,12J41,2,10,1,4.35,4.66
1,Cf,12J41,3,10,1,4.72,4.97
1,Cf,11K11,1,15,1,5,5.57
1,Cf,11K11,2,15,1,5.21,4.25
1,Cf,11K11,3,15,1,4.96,5.11
1,Cf,11K17,1,15,1,5.12,5.29
1,Cf,11K17,2,15,1,5.18,5.04
1,Cf,11K17,3,15,1,4.62,5.07
1,Cf,11J23,1,15,1,5.08,5.53
1,Cf,11J23,2,15,1,5,4.97
1,Cf,11J23,3,15,1,4.81,4.98
1,Cf,12D46,1,15,1,4.71,4.98
1,Cf,12D46,2,15,1,4.85,4.97
1,Cf,12D46,3,15,1,4.7,4.85
1,Cf,12J05,1,15,1,4.74,4.92
1,Cf,12J05,2,15,1,4.83,4.7
1,Cf,12J05,3,15,1,5.83,4.89
1,Cf,12J41,1,15,1,5.23,4.14
1,Cf,12J41,2,15,1,5.05,4.83
1,Cf,12J41,3,15,1,5.02,5.21
1,Cf,11K11,1,20,1,5.33,5.23
1,Cf,11K11,2,20,1,5.95,5.16
1,Cf,11K11,3,20,1,5.97,5.28
1,Cf,11K17,1,20,1,5.79,5.62
1,Cf,11K17,2,20,1,4.99,5.11
1,Cf,11K17,3,20,1,4.61,4.96
1,Cf,11J23,1,20,1,6.48,5.65
1,Cf,11J23,2,20,1,5.39,5.82
1,Cf,11J23,3,20,1,5.61,5.23
1,Cf,12D46,1,20,1,5.57,5.3
1,Cf,12D46,2,20,1,5.04,5.6
1,Cf,12D46,3,20,1,4.71,5.05
1,Cf,12J05,1,20,1,4.75,4.47
1,Cf,12J05,2,20,1,4.5,4.8
1,Cf,12J05,3,20,1,4.9,5.08
1,Cf,12J41,1,20,1,4.82,4.45
1,Cf,12J41,2,20,1,4.51,5.11
1,Cf,12J41,3,20,1,4.59,5.09
1,Cf,11K11,1,25,1,6.55,5.76
1,Cf,11K11,2,25,1,7.03,6.17
1,Cf,11K11,3,25,1,6.96,6.18
1,Cf,11K17,1,25,1,7.89,7.87
1,Cf,11K17,2,25,1,7.78,6.67
1,Cf,11K17,3,25,1,8.42,8.53
1,Cf,11J23,1,25,1,7.72,6.41
1,Cf,11J23,2,25,1,7.68,7.48
1,Cf,11J23,3,25,1,8.12,7.62
1,Cf,12D46,1,25,1,6.18,6.34
1,Cf,12D46,2,25,1,7.1,6.26
1,Cf,12D46,3,25,1,6.47,6.72
1,Cf,12J05,1,25,1,6.75,6.78
1,Cf,12J05,2,25,1,6.46,6.4
1,Cf,12J05,3,25,1,6.19,6.93
1,Cf,12J41,1,25,1,5.74,5.94
1,Cf,12J41,2,25,1,6.53,6.96
1,Cf,12J41,3,25,1,5.79,5.62
1,Cf,11K11,1,30,1,5.71,6
1,Cf,11K11,2,30,1,6.32,6.15
1,Cf,11K11,3,30,1,6.17,5.62
1,Cf,11K17,1,30,1,6.63,6.64
1,Cf,11K17,2,30,1,7.21,6.68
1,Cf,11K17,3,30,1,7.12,7.36
1,Cf,11J23,1,30,1,6.93,6.6
1,Cf,11J23,2,30,1,6.62,7.19
1,Cf,11J23,3,30,1,7.4,6.5
1,Cf,12D46,1,30,1,6.47,5.83
1,Cf,12D46,2,30,1,6.47,5.95
1,Cf,12D46,3,30,1,6.44,6.61
1,Cf,12J05,1,30,1,6.45,6.23
1,Cf,12J05,2,30,1,6.1,6.93
1,Cf,12J05,3,30,1,6.83,6.37
1,Cf,12J41,1,30,1,8.05,7.1
1,Cf,12J41,2,30,1,6.12,6.47
1,Cf,12J41,3,30,1,5.99,6.42
1,Cf,11K11,1,35,1,4,4
1,Cf,11K11,2,35,1,4,4
1,Cf,11K11,3,35,1,4,4
1,Cf,11K17,1,35,1,4,4
1,Cf,11K17,2,35,1,4,4
1,Cf,11K17,3,35,1,4,4
1,Cf,11J23,1,35,1,4,4
1,Cf,11J23,2,35,1,4,4
1,Cf,11J23,3,35,1,4,4
1,Cf,12D46,1,35,1,4,4
1,Cf,12D46,2,35,1,4,4
1,Cf,12D46,3,35,1,4,4
1,Cf,12J05,1,35,1,4,4
1,Cf,12J05,2,35,1,4,4
1,Cf,12J05,3,35,1,4,4
1,Cf,12J41,1,35,1,4,4
1,Cf,12J41,2,35,1,4,4
1,Cf,12J41,3,35,1,4,4
1,Cf,11K11,1,10,2,5.17,5.3
1,Cf,11K11,2,10,2,5.27,5.38
1,Cf,11K11,3,10,2,5.69,5.72
1,Cf,11K17,1,10,2,5.48,5.76
1,Cf,11K17,2,10,2,4.98,5.04
1,Cf,11K17,3,10,2,5.21,5.1
1,Cf,11J23,1,10,2,5.43,5.36
1,Cf,11J23,2,10,2,5.71,5.5
1,Cf,11J23,3,10,2,5.31,5.86
1,Cf,12D46,1,10,2,5.28,5.21
1,Cf,12D46,2,10,2,5.58,5.46
1,Cf,12D46,3,10,2,4.86,5.05
1,Cf,12J05,1,10,2,4.79,4.82
1,Cf,12J05,2,10,2,4.75,4.92
1,Cf,12J05,3,10,2,4.56,4.76
1,Cf,12J41,1,10,2,5.35,5.38
1,Cf,12J41,2,10,2,5.65,5.13
1,Cf,12J41,3,10,2,5.59,5.51
1,Cf,11K11,1,15,2,7.72,8.28
1,Cf,11K11,2,15,2,8.8,8.71
1,Cf,11K11,3,15,2,8.7,12.56
1,Cf,11K17,1,15,2,9.51,9.63
1,Cf,11K17,2,15,2,9.31,8.85
1,Cf,11K17,3,15,2,8.57,8.38
1,Cf,11J23,1,15,2,8.85,9.14
1,Cf,11J23,2,15,2,9.58,9.65
1,Cf,11J23,3,15,2,8.78,8.75
1,Cf,12D46,1,15,2,8.07,7.98
1,Cf,12D46,2,15,2,9.19,9.71
1,Cf,12D46,3,15,2,9.06,8.98
1,Cf,12J05,1,15,2,7.84,7.7
1,Cf,12J05,2,15,2,8.81,8.29
1,Cf,12J05,3,15,2,8.27,8.53
1,Cf,12J41,1,15,2,6.73,7.29
1,Cf,12J41,2,15,2,7.54,6.55
1,Cf,12J41,3,15,2,6.62,7.51
1,Cf,11K11,1,20,2,9.78,10
1,Cf,11K11,2,20,2,10.7,10.5
1,Cf,11K11,3,20,2,9.73,10.39
1,Cf,11K17,1,20,2,11,11.34
1,Cf,11K17,2,20,2,11.35,10.81
1,Cf,11K17,3,20,2,10.72,10.71
1,Cf,11J23,1,20,2,11.43,11.37
1,Cf,11J23,2,20,2,10.66,11.33
1,Cf,11J23,3,20,2,10.94,10.91
1,Cf,12D46,1,20,2,10.77,10.66
1,Cf,12D46,2,20,2,9.97,10.5
1,Cf,12D46,3,20,2,9.77,9.2
1,Cf,12J05,1,20,2,10,9.05
1,Cf,12J05,2,20,2,9.21,8.72
1,Cf,12J05,3,20,2,8.84,9.62
1,Cf,12J41,1,20,2,8.18,7.65
1,Cf,12J41,2,20,2,8.01,7.81
1,Cf,12J41,3,20,2,9.95,8.26
1,Cf,11K11,1,25,2,14.29,14.1
1,Cf,11K11,2,25,2,13.88,14.49
1,Cf,11K11,3,25,2,14.69,14.4
1,Cf,11K17,1,25,2,15.97,15.71
1,Cf,11K17,2,25,2,15.43,15.18
1,Cf,11K17,3,25,2,15.94,15.98
1,Cf,11J23,1,25,2,16.48,15.68
1,Cf,11J23,2,25,2,15.46,15.55
1,Cf,11J23,3,25,2,16.12,16.47
1,Cf,12D46,1,25,2,14.41,14.74
1,Cf,12D46,2,25,2,14.57,14.27
1,Cf,12D46,3,25,2,15.27,14.98
1,Cf,12J05,1,25,2,14.23,14.66
1,Cf,12J05,2,25,2,14.56,14.71
1,Cf,12J05,3,25,2,14.67,14.89
1,Cf,12J41,1,25,2,13.99,13
1,Cf,12J41,2,25,2,14.3,14.95
1,Cf,12J41,3,25,2,14.56,13.86
1,Cf,11K11,1,30,2,11.1,11.85
1,Cf,11K11,2,30,2,11.63,11.77
1,Cf,11K11,3,30,2,11.78,10.95
1,Cf,11K17,1,30,2,11.84,11.84
1,Cf,11K17,2,30,2,12.47,12.06
1,Cf,11K17,3,30,2,12.54,12.31
1,Cf,11J23,1,30,2,13,12.22
1,Cf,11J23,2,30,2,13.11,12.21
1,Cf,11J23,3,30,2,13.09,12.53
1,Cf,12D46,1,30,2,12.25,11.83
1,Cf,12D46,2,30,2,12.26,12.3
1,Cf,12D46,3,30,2,12,12.09
1,Cf,12J05,1,30,2,12.08,11.88
1,Cf,12J05,2,30,2,12.15,11.89
1,Cf,12J05,3,30,2,12.06,12.58
1,Cf,12J41,1,30,2,13.08,11.6
1,Cf,12J41,2,30,2,12.58,11.69
1,Cf,12J41,3,30,2,11.52,11.27
1,Cf,11K11,1,35,2,4,4
1,Cf,11K11,2,35,2,4,4
1,Cf,11K11,3,35,2,4,4
1,Cf,11K17,1,35,2,4,4
1,Cf,11K17,2,35,2,4,4
1,Cf,11K17,3,35,2,4,4
1,Cf,11J23,1,35,2,4,4
1,Cf,11J23,2,35,2,4,4
1,Cf,11J23,3,35,2,4,4
1,Cf,12D46,1,35,2,4,4
1,Cf,12D46,2,35,2,4,4
1,Cf,12D46,3,35,2,4,4
1,Cf,12J05,1,35,2,4,4
1,Cf,12J05,2,35,2,4,4
1,Cf,12J05,3,35,2,4,4
1,Cf,12J41,1,35,2,4,4
1,Cf,12J41,2,35,2,4,4
1,Cf,12J41,3,35,2,4,4
1,Cf,11K11,1,10,3,5.82,5.56
1,Cf,11K11,2,10,3,5.46,5.57
1,Cf,11K11,3,10,3,6.35,6.21
1,Cf,11K17,1,10,3,6.59,6.36
1,Cf,11K17,2,10,3,5.27,5.23
1,Cf,11K17,3,10,3,5.59,5.31
1,Cf,11J23,1,10,3,6.22,6.48
1,Cf,11J23,2,10,3,6.92,6.85
1,Cf,11J23,3,10,3,8.25,6.8
1,Cf,12D46,1,10,3,6.05,6.22
1,Cf,12D46,2,10,3,5.81,5.6
1,Cf,12D46,3,10,3,5.26,5.17
1,Cf,12J05,1,10,3,5.05,5.14
1,Cf,12J05,2,10,3,5.56,5.16
1,Cf,12J05,3,10,3,5.82,5.17
1,Cf,12J41,1,10,3,6.3,5.89
1,Cf,12J41,2,10,3,5.79,5.4
1,Cf,12J41,3,10,3,6.05,5.51
1,Cf,11K11,1,15,3,11.14,10.69
1,Cf,11K11,2,15,3,11.87,11.77
1,Cf,11K11,3,15,3,11.63,16.28
1,Cf,11K17,1,15,3,12.41,12.7
1,Cf,11K17,2,15,3,12.98,12.03
1,Cf,11K17,3,15,3,11.83,11.56
1,Cf,11J23,1,15,3,11.78,11.54
1,Cf,11J23,2,15,3,13.05,13.55
1,Cf,11J23,3,15,3,12.01,12.21
1,Cf,12D46,1,15,3,10.93,11.22
1,Cf,12D46,2,15,3,12.17,12.52
1,Cf,12D46,3,15,3,12.25,12.19
1,Cf,12J05,1,15,3,10.85,10.73
1,Cf,12J05,2,15,3,11.09,12.04
1,Cf,12J05,3,15,3,11.6,11.46
1,Cf,12J41,1,15,3,9.63,11.01
1,Cf,12J41,2,15,3,10.97,9.34
1,Cf,12J41,3,15,3,10.08,9.3
1,Cf,11K11,1,20,3,13.05,12.81
1,Cf,11K11,2,20,3,14.06,14.68
1,Cf,11K11,3,20,3,14.44,13.15
1,Cf,11K17,1,20,3,15.01,14.87
1,Cf,11K17,2,20,3,14.72,15.67
1,Cf,11K17,3,20,3,14.16,14.99
1,Cf,11J23,1,20,3,14.34,15.18
1,Cf,11J23,2,20,3,14.23,14.32
1,Cf,11J23,3,20,3,14.75,14.55
1,Cf,12D46,1,20,3,15.12,14.97
1,Cf,12D46,2,20,3,14.27,14.23
1,Cf,12D46,3,20,3,13.04,12.51
1,Cf,12J05,1,20,3,13.5,14.08
1,Cf,12J05,2,20,3,13.18,12.37
1,Cf,12J05,3,20,3,12.36,12.64
1,Cf,12J41,1,20,3,11.65,10.53
1,Cf,12J41,2,20,3,11.75,11.32
1,Cf,12J41,3,20,3,13.5,11.48
1,Cf,11K11,1,25,3,20.01,20.03
1,Cf,11K11,2,25,3,20.53,19.69
1,Cf,11K11,3,25,3,20.28,20.12
1,Cf,11K17,1,25,3,20.89,21.58
1,Cf,11K17,2,25,3,20.8,24.15
1,Cf,11K17,3,25,3,21.45,21.72
1,Cf,11J23,1,25,3,21.42,21.93
1,Cf,11J23,2,25,3,21.39,21.49
1,Cf,11J23,3,25,3,21.62,21.66
1,Cf,12D46,1,25,3,20.11,20.48
1,Cf,12D46,2,25,3,20.3,19.87
1,Cf,12D46,3,25,3,21.54,21.39
1,Cf,12J05,1,25,3,20.05,19.95
1,Cf,12J05,2,25,3,20.31,20.38
1,Cf,12J05,3,25,3,19.93,20.06
1,Cf,12J41,1,25,3,19.23,20.11
1,Cf,12J41,2,25,3,20.87,20.53
1,Cf,12J41,3,25,3,19.74,20.65
1,Cf,11K11,1,30,3,15.42,14.81
1,Cf,11K11,2,30,3,14.95,15.22
1,Cf,11K11,3,30,3,15.26,14.63
1,Cf,11K17,1,30,3,15.24,15.46
1,Cf,11K17,2,30,3,15.59,15.89
1,Cf,11K17,3,30,3,15.95,15.68
1,Cf,11J23,1,30,3,16.33,15.69
1,Cf,11J23,2,30,3,16.12,16.61
1,Cf,11J23,3,30,3,15.75,16.35
1,Cf,12D46,1,30,3,15.71,15.37
1,Cf,12D46,2,30,3,15.6,15.91
1,Cf,12D46,3,30,3,15.92,15.6
1,Cf,12J05,1,30,3,15.54,15.65
1,Cf,12J05,2,30,3,15.81,15.46
1,Cf,12J05,3,30,3,15.27,15.53
1,Cf,12J41,1,30,3,13.8,15.5
1,Cf,12J41,2,30,3,14.89,16.13
1,Cf,12J41,3,30,3,14.79,15.11
1,Cf,11K11,1,35,3,4,4
1,Cf,11K11,2,35,3,4,4
1,Cf,11K11,3,35,3,4,4
1,Cf,11K17,1,35,3,4,4
1,Cf,11K17,2,35,3,4,4
1,Cf,11K17,3,35,3,4,4
1,Cf,11J23,1,35,3,4,4
1,Cf,11J23,2,35,3,4,4
1,Cf,11J23,3,35,3,4,4
1,Cf,12D46,1,35,3,4,4
1,Cf,12D46,2,35,3,4,4
1,Cf,12D46,3,35,3,4,4
1,Cf,12J05,1,35,3,4,4
1,Cf,12J05,2,35,3,4,4
1,Cf,12J05,3,35,3,4,4
1,Cf,12J41,1,35,3,4,4
1,Cf,12J41,2,35,3,4,4
1,Cf,12J41,3,35,3,4,4
1,Cf,11K11,1,10,4,6.82,6.71
1,Cf,11K11,2,10,4,6.33,6.5
1,Cf,11K11,3,10,4,7.38,6.81
1,Cf,11K17,1,10,4,8.54,8.2
1,Cf,11K17,2,10,4,6.21,6.26
1,Cf,11K17,3,10,4,6.2,6.22
1,Cf,11J23,1,10,4,7.63,8.14
1,Cf,11J23,2,10,4,8.56,7.79
1,Cf,11J23,3,10,4,8.56,10.23
1,Cf,12D46,1,10,4,8.02,7.57
1,Cf,12D46,2,10,4,6.86,5.98
1,Cf,12D46,3,10,4,5.46,5.69
1,Cf,12J05,1,10,4,5.87,5.68
1,Cf,12J05,2,10,4,5.28,6.09
1,Cf,12J05,3,10,4,7.13,5.25
1,Cf,12J41,1,10,4,5.88,6.19
1,Cf,12J41,2,10,4,5.88,5.5
1,Cf,12J41,3,10,4,6.62,5.77
1,Cf,11K11,1,15,4,13.79,14.05
1,Cf,11K11,2,15,4,15.42,15.62
1,Cf,11K11,3,15,4,19.76,15.36
1,Cf,11K17,1,15,4,16.38,16.4
1,Cf,11K17,2,15,4,15.93,16.7
1,Cf,11K17,3,15,4,15.94,15.86
1,Cf,11J23,1,15,4,15.78,15.58
1,Cf,11J23,2,15,4,16.57,17.07
1,Cf,11J23,3,15,4,16.34,16.09
1,Cf,12D46,1,15,4,15.19,15.47
1,Cf,12D46,2,15,4,15.75,16.62
1,Cf,12D46,3,15,4,16.16,16.24
1,Cf,12J05,1,15,4,13.63,14.36
1,Cf,12J05,2,15,4,14.6,15.15
1,Cf,12J05,3,15,4,14.86,15.26
1,Cf,12J41,1,15,4,13.43,12.29
1,Cf,12J41,2,15,4,14.07,12.27
1,Cf,12J41,3,15,4,12.3,13.34
1,Cf,11K11,1,20,4,18.92,18.54
1,Cf,11K11,2,20,4,19.69,19.3
1,Cf,11K11,3,20,4,18.12,19.02
1,Cf,11K17,1,20,4,20.73,20.24
1,Cf,11K17,2,20,4,19.91,20.71
1,Cf,11K17,3,20,4,20.16,20.3
1,Cf,11J23,1,20,4,20.58,20.59
1,Cf,11J23,2,20,4,20.4,19.7
1,Cf,11J23,3,20,4,20.44,20.17
1,Cf,12D46,1,20,4,20.33,20.59
1,Cf,12D46,2,20,4,20.01,19.45
1,Cf,12D46,3,20,4,18.84,18.32
1,Cf,12J05,1,20,4,19.16,18.08
1,Cf,12J05,2,20,4,17.94,18.12
1,Cf,12J05,3,20,4,18.63,17.73
1,Cf,12J41,1,20,4,14.97,16.37
1,Cf,12J41,2,20,4,15.48,16.99
1,Cf,12J41,3,20,4,16.73,18.33
1,Cf,11K11,1,25,4,26.64,26.8
1,Cf,11K11,2,25,4,27.16,26.24
1,Cf,11K11,3,25,4,26.3,26.95
1,Cf,11K17,1,25,4,27.59,27.68
1,Cf,11K17,2,25,4,30.03,27.05
1,Cf,11K17,3,25,4,27.8,28.13
1,Cf,11J23,1,25,4,28.65,28.12
1,Cf,11J23,2,25,4,27.62,27.95
1,Cf,11J23,3,25,4,28.69,28.7
1,Cf,12D46,1,25,4,26.45,26.67
1,Cf,12D46,2,25,4,26.68,26.09
1,Cf,12D46,3,25,4,27.76,28.04
1,Cf,12J05,1,25,4,26.59,26.26
1,Cf,12J05,2,25,4,26.7,26.74
1,Cf,12J05,3,25,4,26.72,26.7
1,Cf,12J41,1,25,4,25.1,26.23
1,Cf,12J41,2,25,4,27.15,26.97
1,Cf,12J41,3,25,4,26.6,25.75
1,Cf,11K11,1,30,4,17.99,18.56
1,Cf,11K11,2,30,4,18.09,18.63
1,Cf,11K11,3,30,4,18.76,17.79
1,Cf,11K17,1,30,4,18.57,18.51
1,Cf,11K17,2,30,4,19.06,19.4
1,Cf,11K17,3,30,4,19.53,19.41
1,Cf,11J23,1,30,4,19.28,20.01
1,Cf,11J23,2,30,4,19.9,20.5
1,Cf,11J23,3,30,4,19.88,19.23
1,Cf,12D46,1,30,4,19.1,18.8
1,Cf,12D46,2,30,4,19.06,19.3
1,Cf,12D46,3,30,4,19.06,19.05
1,Cf,12J05,1,30,4,18.73,18.92
1,Cf,12J05,2,30,4,19.16,18.89
1,Cf,12J05,3,30,4,18.97,18.57
1,Cf,12J41,1,30,4,16.1,17.72
1,Cf,12J41,2,30,4,17.75,19.36
1,Cf,12J41,3,30,4,18.12,18.67
1,Cf,11K11,1,35,4,4,4
1,Cf,11K11,2,35,4,4,4
1,Cf,11K11,3,35,4,4,4
1,Cf,11K17,1,35,4,4,4
1,Cf,11K17,2,35,4,4,4
1,Cf,11K17,3,35,4,4,4
1,Cf,11J23,1,35,4,4,4
1,Cf,11J23,2,35,4,4,4
1,Cf,11J23,3,35,4,4,4
1,Cf,12D46,1,35,4,4,4
1,Cf,12D46,2,35,4,4,4
1,Cf,12D46,3,35,4,4,4
1,Cf,12J05,1,35,4,4,4
1,Cf,12J05,2,35,4,4,4
1,Cf,12J05,3,35,4,4,4
1,Cf,12J41,1,35,4,4,4
1,Cf,12J41,2,35,4,4,4
1,Cf,12J41,3,35,4,4,4
1,Cf,11K11,1,10,5,7.32,6.79
1,Cf,11K11,2,10,5,6.54,7.22
1,Cf,11K11,3,10,5,8.3,7.84
1,Cf,11K17,1,10,5,9.75,9.62
1,Cf,11K17,2,10,5,7.2,7.56
1,Cf,11K17,3,10,5,7.06,7.14
1,Cf,11J23,1,10,5,8.87,8.72
1,Cf,11J23,2,10,5,9.17,9.44
1,Cf,11J23,3,10,5,11.07,9.92
1,Cf,12D46,1,10,5,9.1,9.77
1,Cf,12D46,2,10,5,7.63,7.03
1,Cf,12D46,3,10,5,6.25,6.31
1,Cf,12J05,1,10,5,6.77,6.41
1,Cf,12J05,2,10,5,6.77,6.21
1,Cf,12J05,3,10,5,8.13,6.52
1,Cf,12J41,1,10,5,6.55,6.46
1,Cf,12J41,2,10,5,6.26,6.04
1,Cf,12J41,3,10,5,8.33,6.84
1,Cf,11K11,1,15,5,17.91,17.98
1,Cf,11K11,2,15,5,19.75,20.02
1,Cf,11K11,3,15,5,19.39,24.27
1,Cf,11K17,1,15,5,20.27,20.31
1,Cf,11K17,2,15,5,19.95,20.64
1,Cf,11K17,3,15,5,20.42,20.49
1,Cf,11J23,1,15,5,20.9,20.23
1,Cf,11J23,2,15,5,21.59,21.61
1,Cf,11J23,3,15,5,20.04,20.53
1,Cf,12D46,1,15,5,19.28,20.08
1,Cf,12D46,2,15,5,21,20.81
1,Cf,12D46,3,15,5,20.67,20.17
1,Cf,12J05,1,15,5,17.99,17.22
1,Cf,12J05,2,15,5,19.67,19.17
1,Cf,12J05,3,15,5,19.19,19.38
1,Cf,12J41,1,15,5,16.95,15.96
1,Cf,12J41,2,15,5,16.32,17.53
1,Cf,12J41,3,15,5,16.62,16.17
1,Cf,11K11,1,20,5,24.82,24.45
1,Cf,11K11,2,20,5,25.78,25.65
1,Cf,11K11,3,20,5,24.75,25.26
1,Cf,11K17,1,20,5,26.09,26.57
1,Cf,11K17,2,20,5,26.32,26.44
1,Cf,11K17,3,20,5,26.01,26
1,Cf,11J23,1,20,5,26.22,25.74
1,Cf,11J23,2,20,5,25.38,26.03
1,Cf,11J23,3,20,5,26.12,26.31
1,Cf,12D46,1,20,5,26.12,26.37
1,Cf,12D46,2,20,5,26.26,25.88
1,Cf,12D46,3,20,5,24.84,24.35
1,Cf,12J05,1,20,5,24.95,24.33
1,Cf,12J05,2,20,5,24.17,24.1
1,Cf,12J05,3,20,5,23.79,24.53
1,Cf,12J41,1,20,5,20.52,22.4
1,Cf,12J41,2,20,5,21.4,23.01
1,Cf,12J41,3,20,5,24.12,23.38
1,Cf,11K11,1,25,5,33.63,33.75
1,Cf,11K11,2,25,5,33.12,34.01
1,Cf,11K11,3,25,5,33.46,34.33
1,Cf,11K17,1,25,5,34.89,34.94
1,Cf,11K17,2,25,5,34.85,37.27
1,Cf,11K17,3,25,5,36.08,35.8
1,Cf,11J23,1,25,5,36.34,35.97
1,Cf,11J23,2,25,5,35.46,35.73
1,Cf,11J23,3,25,5,36.62,36.27
1,Cf,12D46,1,25,5,34.61,34.84
1,Cf,12D46,2,25,5,34.59,34.06
1,Cf,12D46,3,25,5,35.86,35.97
1,Cf,12J05,1,25,5,34.3,33.78
1,Cf,12J05,2,25,5,34.38,34.73
1,Cf,12J05,3,25,5,34.71,34.75
1,Cf,12J41,1,25,5,32.65,33.87
1,Cf,12J41,2,25,5,34.97,33.84
1,Cf,12J41,3,25,5,34.14,34.08
1,Cf,11K11,1,30,5,22.64,22.07
1,Cf,11K11,2,30,5,22.47,22.56
1,Cf,11K11,3,30,5,22.69,21.84
1,Cf,11K17,1,30,5,22.55,22.47
1,Cf,11K17,2,30,5,22.37,22.74
1,Cf,11K17,3,30,5,23.16,23.71
1,Cf,11J23,1,30,5,24.46,23.66
1,Cf,11J23,2,30,5,23.2,24.01
1,Cf,11J23,3,30,5,24.94,24.38
1,Cf,12D46,1,30,5,23.08,22.61
1,Cf,12D46,2,30,5,22.88,23.4
1,Cf,12D46,3,30,5,23.03,23.02
1,Cf,12J05,1,30,5,23.12,22.5
1,Cf,12J05,2,30,5,22.69,22.2
1,Cf,12J05,3,30,5,22.74,22.89
