exp,spp,iso,rep,tem,day,mm1,mm2
2,Cf,11J23,3,30,3,14.99,14.85
2,Cf,12D46,1,30,3,14.56,14.26
2,Cf,12D46,2,30,3,14.63,14.51
2,Cf,12D46,3,30,3,14.39,14.56
2,Cf,12J05,1,30,3,13.42,11.25
2,Cf,12J05,2,30,3,12.41,12.47
2,Cf,12J05,3,30,3,12.42,12.28
2,Cf,12J41,1,30,3,13.61,13.3
2,Cf,12J41,2,30,3,13.02,13.03
2,Cf,12J41,3,30,3,13.02,13.16
2,Cf,11K11,1,35,3,4,4
2,Cf,11K11,2,35,3,4,4
2,Cf,11K11,3,35,3,4,4
2,Cf,11K17,1,35,3,4,4
2,Cf,11K17,2,35,3,4,4
2,Cf,11K17,3,35,3,4,4
2,Cf,11J23,1,35,3,4,4
2,Cf,11J23,2,35,3,4,4
2,Cf,11J23,3,35,3,NA,NA
2,Cf,12D46,1,35,3,4,4
2,Cf,12D46,2,35,3,4,4
2,Cf,12D46,3,35,3,4,4
2,Cf,12J05,1,35,3,4,4
2,Cf,12J05,2,35,3,4,4
2,Cf,12J05,3,35,3,4,4
2,Cf,12J41,1,35,3,4,4
2,Cf,12J41,2,35,3,4,4
2,Cf,12J41,3,35,3,4,4
2,Cf,11K11,1,10,4,5.16,4.99
2,Cf,11K11,2,10,4,5.66,4.57
2,Cf,11K11,3,10,4,4.48,4.46
2,Cf,11K17,1,10,4,5.68,5.03
2,Cf,11K17,2,10,4,4.45,4.44
2,Cf,11K17,3,10,4,4.79,4.54
2,Cf,11J23,1,10,4,5.38,5.21
2,Cf,11J23,2,10,4,5.06,5.19
2,Cf,11J23,3,10,4,5.74,5.22
2,Cf,12D46,1,10,4,4.18,4
2,Cf,12D46,2,10,4,4.68,4.29
2,Cf,12D46,3,10,4,4.67,4.9
2,Cf,12J05,1,10,4,4.74,4
2,Cf,12J05,2,10,4,5.18,4.67
2,Cf,12J05,3,10,4,4.26,4.39
2,Cf,12J41,1,10,4,4.76,4.37
2,Cf,12J41,2,10,4,4,4.31
2,Cf,12J41,3,10,4,4.14,4.3
2,Cf,11K11,1,15,4,12.3,11.99
2,Cf,11K11,2,15,4,13.26,12.34
2,Cf,11K11,3,15,4,14.46,13.86
2,Cf,11K17,1,15,4,13.59,12.78
2,Cf,11K17,2,15,4,14.48,15.33
2,Cf,11K17,3,15,4,13.22,13.23
2,Cf,11J23,1,15,4,14.98,14.55
2,Cf,11J23,2,15,4,14.33,14.01
2,Cf,11J23,3,15,4,13.44,13.9
2,Cf,12D46,1,15,4,11.71,9.83
2,Cf,12D46,2,15,4,11.54,10.81
2,Cf,12D46,3,15,4,10.72,10.46
2,Cf,12J05,1,15,4,12.31,12.75
2,Cf,12J05,2,15,4,12.07,11.4
2,Cf,12J05,3,15,4,10.48,10.72
2,Cf,12J41,1,15,4,11.53,11.68
2,Cf,12J41,2,15,4,11.9,11.01
2,Cf,12J41,3,15,4,11.96,12.34
2,Cf,11K11,1,20,4,23.48,22.69
2,Cf,11K11,2,20,4,22.52,22.3
2,Cf,11K11,3,20,4,24.49,23.18
2,Cf,11K17,1,20,4,24.47,24
2,Cf,11K17,2,20,4,24.13,24.78
2,Cf,11K17,3,20,4,24.39,24.77
2,Cf,11J23,1,20,4,24.62,24.15
2,Cf,11J23,2,20,4,24.05,23.74
2,Cf,11J23,3,20,4,24.55,24.26
2,Cf,12D46,1,20,4,21.52,21.81
2,Cf,12D46,2,20,4,21.58,20.84
2,Cf,12D46,3,20,4,21.61,20.79
2,Cf,12J05,1,20,4,20.67,20.2
2,Cf,12J05,2,20,4,21.93,21.77
2,Cf,12J05,3,20,4,21.59,21.46
2,Cf,12J41,1,20,4,20.56,20.36
2,Cf,12J41,2,20,4,21.71,22.05
2,Cf,12J41,3,20,4,21.75,21.13
2,Cf,11K11,1,25,4,25.78,25.51
2,Cf,11K11,2,25,4,27.39,26.91
2,Cf,11K11,3,25,4,28.21,27.8
2,Cf,11K17,1,25,4,27.86,28.19
2,Cf,11K17,2,25,4,27.81,27.57
2,Cf,11K17,3,25,4,27.31,27.18
2,Cf,11J23,1,25,4,27.9,27.53
2,Cf,11J23,2,25,4,28.32,28.04
2,Cf,11J23,3,25,4,28.5,28.65
2,Cf,12D46,1,25,4,26.53,26.86
2,Cf,12D46,2,25,4,26.27,27.33
2,Cf,12D46,3,25,4,27.14,27.11
2,Cf,12J05,1,25,4,26.14,25.46
2,Cf,12J05,2,25,4,27.06,25.56
2,Cf,12J05,3,25,4,25.68,25.86
2,Cf,12J41,1,25,4,26.7,26.78
2,Cf,12J41,2,25,4,27.71,27.09
2,Cf,12J41,3,25,4,25.67,26.15
2,Cf,11K11,1,30,4,17.98,16.77
2,Cf,11K11,2,30,4,16.78,17.21
2,Cf,11K11,3,30,4,17.34,17.3
2,Cf,11K17,1,30,4,17.57,18.05
2,Cf,11K17,2,30,4,18.98,18.52
2,Cf,11K17,3,30,4,18.25,18.15
2,Cf,11J23,1,30,4,18.7,18.35
2,Cf,11J23,2,30,4,18.96,18.82
2,Cf,11J23,3,30,4,18.52,18.65
2,Cf,12D46,1,30,4,18.6,17.91
2,Cf,12D46,2,30,4,18.53,18.68
2,Cf,12D46,3,30,4,17.42,18.49
2,Cf,12J05,1,30,4,17.26,15.56
2,Cf,12J05,2,30,4,16.24,16.65
2,Cf,12J05,3,30,4,15.86,16.08
2,Cf,12J41,1,30,4,16.89,16.46
2,Cf,12J41,2,30,4,16.4,16.58
2,Cf,12J41,3,30,4,16.92,17.33
2,Cf,11K11,1,35,4,4,4
2,Cf,11K11,2,35,4,4,4
2,Cf,11K11,3,35,4,4,4
2,Cf,11K17,1,35,4,4,4
2,Cf,11K17,2,35,4,4,4
2,Cf,11K17,3,35,4,4,4
2,Cf,11J23,1,35,4,4,4
2,Cf,11J23,2,35,4,NA,NA
2,Cf,11J23,3,35,4,NA,NA
2,Cf,12D46,1,35,4,4,4
2,Cf,12D46,2,35,4,4,4
2,Cf,12D46,3,35,4,4,4
2,Cf,12J05,1,35,4,4,4
2,Cf,12J05,2,35,4,4,4
2,Cf,12J05,3,35,4,4,4
2,Cf,12J41,1,35,4,4,4
2,Cf,12J41,2,35,4,4,4
2,Cf,12J41,3,35,4,4,4
2,Cf,11K11,1,10,5,5.83,5.5
2,Cf,11K11,2,10,5,5.23,6.01
2,Cf,11K11,3,10,5,5.26,6.07
2,Cf,11K17,1,10,5,6.51,5.89
2,Cf,11K17,2,10,5,5.02,5.18
2,Cf,11K17,3,10,5,5.55,5.33
2,Cf,11J23,1,10,5,6.33,6.12
2,Cf,11J23,2,10,5,6.32,6.24
2,Cf,11J23,3,10,5,6.89,6.43
2,Cf,12D46,1,10,5,5.08,4.53
2,Cf,12D46,2,10,5,5.32,4.9
2,Cf,12D46,3,10,5,4.99,4.88
2,Cf,12J05,1,10,5,5.32,4.36
2,Cf,12J05,2,10,5,5.35,5.62
2,Cf,12J05,3,10,5,4.82,4.9
2,Cf,12J41,1,10,5,5.34,5.11
2,Cf,12J41,2,10,5,4.95,4.69
2,Cf,12J41,3,10,5,5.1,5.11
2,Cf,11K11,1,15,5,16.02,15.59
2,Cf,11K11,2,15,5,16.4,16.11
2,Cf,11K11,3,15,5,18.48,18.3
2,Cf,11K17,1,15,5,17.35,17.15
2,Cf,11K17,2,15,5,19.19,19.11
2,Cf,11K17,3,15,5,17.28,16.97
2,Cf,11J23,1,15,5,18.38,18.72
2,Cf,11J23,2,15,5,18.46,18.52
2,Cf,11J23,3,15,5,17.78,17.15
2,Cf,12D46,1,15,5,14.67,12.54
2,Cf,12D46,2,15,5,13.52,14.81
2,Cf,12D46,3,15,5,13.84,13.32
2,Cf,12J05,1,15,5,13.02,13.38
2,Cf,12J05,2,15,5,13.63,15.13
2,Cf,12J05,3,15,5,15.41,15.56
2,Cf,12J41,1,15,5,14.27,14.49
2,Cf,12J41,2,15,5,14.81,13.65
2,Cf,12J41,3,15,5,16.27,15.36
2,Cf,11K11,1,20,5,29,29.65
2,Cf,11K11,2,20,5,28.67,28.48
2,Cf,11K11,3,20,5,29.83,31.09
2,Cf,11K17,1,20,5,31.29,30.54
2,Cf,11K17,2,20,5,31.18,30.81
2,Cf,11K17,3,20,5,31.14,31.22
2,Cf,11J23,1,20,5,31.67,30.85
2,Cf,11J23,2,20,5,30.3,30.38
2,Cf,11J23,3,20,5,30.69,30.83
2,Cf,12D46,1,20,5,27.53,27.81
2,Cf,12D46,2,20,5,27.15,27.74
2,Cf,12D46,3,20,5,26.98,28.17
2,Cf,12J05,1,20,5,26.93,26.05
2,Cf,12J05,2,20,5,28.02,27.92
2,Cf,12J05,3,20,5,28.14,27.85
2,Cf,12J41,1,20,5,25.71,26.61
2,Cf,12J41,2,20,5,28.34,27.83
2,Cf,12J41,3,20,5,27.75,27.64
2,Cf,11K11,1,25,5,33.13,32.51
2,Cf,11K11,2,25,5,34.44,34.64
2,Cf,11K11,3,25,5,36.04,35.5
2,Cf,11K17,1,25,5,36.03,36.25
2,Cf,11K17,2,25,5,35.12,35.42
2,Cf,11K17,3,25,5,35.08,35.1
2,Cf,11J23,1,25,5,35,35.57
2,Cf,11J23,2,25,5,35.56,35.78
2,Cf,11J23,3,25,5,35.17,35.66
2,Cf,12D46,1,25,5,34.41,34.49
2,Cf,12D46,2,25,5,33.52,34.68
2,Cf,12D46,3,25,5,34.39,34.48
2,Cf,12J05,1,25,5,32.76,33.23
2,Cf,12J05,2,25,5,34.16,33.15
2,Cf,12J05,3,25,5,33.07,33.46
2,Cf,12J41,1,25,5,34.13,34.08
2,Cf,12J41,2,25,5,35.55,34.49
2,Cf,12J41,3,25,5,33.75,33.35
2,Cf,11K11,1,30,5,22.41,20.93
2,Cf,11K11,2,30,5,21.13,21.64
2,Cf,11K11,3,30,5,21.35,21.96
2,Cf,11K17,1,30,5,21.99,21.48
2,Cf,11K17,2,30,5,23.05,22.62
2,Cf,11K17,3,30,5,22.17,21.91
2,Cf,11J23,1,30,5,22.92,22.55
2,Cf,11J23,2,30,5,22.87,22.92
2,Cf,11J23,3,30,5,22.59,22.6
2,Cf,12D46,1,30,5,21.55,21.69
2,Cf,12D46,2,30,5,22.82,22.41
2,Cf,12D46,3,30,5,21.87,21.89
2,Cf,12J05,1,30,5,21.42,19.37
2,Cf,12J05,2,30,5,20.45,19.86
2,Cf,12J05,3,30,5,20.31,20.26
2,Cf,12J41,1,30,5,20.25,20.01
2,Cf,12J41,2,30,5,21,20.83
2,Cf,12J41,3,30,5,21.05,21.86
2,Cf,11K11,1,35,5,4,4
2,Cf,11K11,2,35,5,4,4
2,Cf,11K11,3,35,5,4,4
2,Cf,11K17,1,35,5,4,4
2,Cf,11K17,2,35,5,4,4
2,Cf,11K17,3,35,5,4,4
2,Cf,11J23,1,35,5,4,4
2,Cf,11J23,2,35,5,NA,NA
2,Cf,11J23,3,35,5,NA,NA
2,Cf,12D46,1,35,5,4,4
2,Cf,12D46,2,35,5,4,4
2,Cf,12D46,3,35,5,4,4
2,Cf,12J05,1,35,5,4,4
2,Cf,12J05,2,35,5,4,4
2,Cf,12J05,3,35,5,4,4
2,Cf,12J41,1,35,5,4,4
2,Cf,12J41,2,35,5,4,4
2,Cf,12J41,3,35,5,4,4
2,Cf,11K11,1,10,6,6.59,6.08
2,Cf,11K11,2,10,6,6.43,7
2,Cf,11K11,3,10,6,6.69,5.79
2,Cf,11K17,1,10,6,7.43,6.87
2,Cf,11K17,2,10,6,6.01,6.15
2,Cf,11K17,3,10,6,6.5,5.72
2,Cf,11J23,1,10,6,7.28,6.88
2,Cf,11J23,2,10,6,7.42,7.35
2,Cf,11J23,3,10,6,7.86,7.59
2,Cf,12D46,1,10,6,5.66,4.85
2,Cf,12D46,2,10,6,5.93,5.81
2,Cf,12D46,3,10,6,5.47,4.99
2,Cf,12J05,1,10,6,5.45,4.52
2,Cf,12J05,2,10,6,6.38,6.02
2,Cf,12J05,3,10,6,5.72,5.64
2,Cf,12J41,1,10,6,6.09,5.85
2,Cf,12J41,2,10,6,5.11,5.32
2,Cf,12J41,3,10,6,5.71,5.5
2,Cf,11K11,1,15,6,19.87,18.89
2,Cf,11K11,2,15,6,20.58,20.49
2,Cf,11K11,3,15,6,21.79,21.99
2,Cf,11K17,1,15,6,21.93,21.28
2,Cf,11K17,2,15,6,23.87,23.5
2,Cf,11K17,3,15,6,21.67,21.37
2,Cf,11J23,1,15,6,22.21,22.43
2,Cf,11J23,2,15,6,22.03,22.11
2,Cf,11J23,3,15,6,21.1,21.91
2,Cf,12D46,1,15,6,18.05,16.03
2,Cf,12D46,2,15,6,18.15,17.6
2,Cf,12D46,3,15,6,18.59,17.03
2,Cf,12J05,1,15,6,16.2,16.25
2,Cf,12J05,2,15,6,17.61,16.84
2,Cf,12J05,3,15,6,19.08,19.06
2,Cf,12J41,1,15,6,17.43,17.36
2,Cf,12J41,2,15,6,17.5,16.35
2,Cf,12J41,3,15,6,19.7,18.24
2,Cf,11K11,1,20,6,36.28,36.25
2,Cf,11K11,2,20,6,35.05,34.81
2,Cf,11K11,3,20,6,36.77,37.56
2,Cf,11K17,1,20,6,38.13,37.19
2,Cf,11K17,2,20,6,37.25,37.87
2,Cf,11K17,3,20,6,37.34,37.44
2,Cf,11J23,1,20,6,38.19,37.79
2,Cf,11J23,2,20,6,36.63,36.87
2,Cf,11J23,3,20,6,37.52,37.59
2,Cf,12D46,1,20,6,35.14,34.77
2,Cf,12D46,2,20,6,33.82,34.64
2,Cf,12D46,3,20,6,33.88,33.78
2,Cf,12J05,1,20,6,33.54,33.24
2,Cf,12J05,2,20,6,34.33,34.55
2,Cf,12J05,3,20,6,34.23,34.64
2,Cf,12J41,1,20,6,32.43,32.3
2,Cf,12J41,2,20,6,34.69,35.01
2,Cf,12J41,3,20,6,34.18,34.53
2,Cf,11K11,1,25,6,40.02,40.6
2,Cf,11K11,2,25,6,42.16,41.58
2,Cf,11K11,3,25,6,42.81,43.06
2,Cf,11K17,1,25,6,43.23,43.88
2,Cf,11K17,2,25,6,42.66,43.03
2,Cf,11K17,3,25,6,42.59,42.87
2,Cf,11J23,1,25,6,42.88,43.53
2,Cf,11J23,2,25,6,43.25,43.23
2,Cf,11J23,3,25,6,43.7,44.09
2,Cf,12D46,1,25,6,41.86,41.63
2,Cf,12D46,2,25,6,41.45,41.47
2,Cf,12D46,3,25,6,42.03,42.28
2,Cf,12J05,1,25,6,40.75,40.58
2,Cf,12J05,2,25,6,41.91,41.97
2,Cf,12J05,3,25,6,40.68,40.47
2,Cf,12J41,1,25,6,41.24,41.39
2,Cf,12J41,2,25,6,42.58,43.36
2,Cf,12J41,3,25,6,41.08,41.1
2,Cf,11K11,1,30,6,26.44,24.92
2,Cf,11K11,2,30,6,25.25,26.04
2,Cf,11K11,3,30,6,25.99,25.09
2,Cf,11K17,1,30,6,25.64,25.14
2,Cf,11K17,2,30,6,26.78,26.76
2,Cf,11K17,3,30,6,26.02,26.04
2,Cf,11J23,1,30,6,26.32,26.18
2,Cf,11J23,2,30,6,26.93,26.39
2,Cf,11J23,3,30,6,26.4,26.2
2,Cf,12D46,1,30,6,25.58,25.62
2,Cf,12D46,2,30,6,26.33,26.11
2,Cf,12D46,3,30,6,25.65,26.19
2,Cf,12J05,1,30,6,25.11,22.88
2,Cf,12J05,2,30,6,24.16,23.31
2,Cf,12J05,3,30,6,24.58,24.19
2,Cf,12J41,1,30,6,24.06,23.58
2,Cf,12J41,2,30,6,24.01,24.02
2,Cf,12J41,3,30,6,24.18,23.82
2,Cf,11K11,1,35,6,4,4
2,Cf,11K11,2,35,6,4,4
2,Cf,11K11,3,35,6,4,4
2,Cf,11K17,1,35,6,4,4
2,Cf,11K17,2,35,6,4,4
2,Cf,11K17,3,35,6,4,4
2,Cf,11J23,1,35,6,4,4
2,Cf,11J23,2,35,6,4,4
2,Cf,11J23,3,35,6,NA,NA
2,Cf,12D46,1,35,6,NA,NA
2,Cf,12D46,2,35,6,4,4
2,Cf,12D46,3,35,6,4,4
2,Cf,12J05,1,35,6,4,4
2,Cf,12J05,2,35,6,4,4
2,Cf,12J05,3,35,6,4,4
2,Cf,12J41,1,35,6,4,4
2,Cf,12J41,2,35,6,4,4
2,Cf,12J41,3,35,6,4,4
2,Cf,11K11,1,10,7,7.7,7.2
2,Cf,11K11,2,10,7,7.86,7.05
2,Cf,11K11,3,10,7,7.74,6.3
2,Cf,11K17,1,10,7,8.2,8.03
2,Cf,11K17,2,10,7,7.05,6.98
2,Cf,11K17,3,10,7,7.05,6.64
2,Cf,11J23,1,10,7,7.73,7.49
2,Cf,11J23,2,10,7,8.28,8.49
2,Cf,11J23,3,10,7,8.75,8.28
2,Cf,12D46,1,10,7,5.14,5.72
2,Cf,12D46,2,10,7,6.79,6.85
2,Cf,12D46,3,10,7,6.3,5.29
2,Cf,12J05,1,10,7,6.04,5.03
2,Cf,12J05,2,10,7,6.94,6.9
2,Cf,12J05,3,10,7,6.42,6.47
2,Cf,12J41,1,10,7,6.92,6.4
2,Cf,12J41,2,10,7,6.57,5.73
2,Cf,12J41,3,10,7,6.5,6.54
2,Cf,11K11,1,15,7,23.17,22.13
2,Cf,11K11,2,15,7,23.63,24.04
2,Cf,11K11,3,15,7,25.85,25.7
2,Cf,11K17,1,15,7,24.39,25.08
2,Cf,11K17,2,15,7,27.04,26.93
2,Cf,11K17,3,15,7,25.45,24.96
2,Cf,11J23,1,15,7,26.49,26.17
2,Cf,11J23,2,15,7,26.02,25.88
2,Cf,11J23,3,15,7,25.2,25.12
2,Cf,12D46,1,15,7,21.14,18.81
2,Cf,12D46,2,15,7,21.72,20.85
2,Cf,12D46,3,15,7,21.8,20.38
2,Cf,12J05,1,15,7,18.82,18.91
2,Cf,12J05,2,15,7,20.53,19.84
2,Cf,12J05,3,15,7,21.94,21.61
2,Cf,12J41,1,15,7,19.99,20.05
2,Cf,12J41,2,15,7,19.95,20.22
2,Cf,12J41,3,15,7,22.79,21.49
2,Cf,11K11,1,20,7,41.89,42.05
2,Cf,11K11,2,20,7,41.34,40.77
2,Cf,11K11,3,20,7,43.75,42.38
2,Cf,11K17,1,20,7,43.2,44.29
2,Cf,11K17,2,20,7,44.23,43.66
2,Cf,11K17,3,20,7,43.84,43.88
2,Cf,11J23,1,20,7,44.27,44.02
2,Cf,11J23,2,20,7,42.65,42.73
2,Cf,11J23,3,20,7,42.72,43.9
2,Cf,12D46,1,20,7,41.14,40.51
2,Cf,12D46,2,20,7,40.03,40.22
2,Cf,12D46,3,20,7,40.19,39.97
2,Cf,12J05,1,20,7,39.2,38.18
2,Cf,12J05,2,20,7,40.2,40.34
2,Cf,12J05,3,20,7,40.67,40.53
2,Cf,12J41,1,20,7,39.13,38.26
2,Cf,12J41,2,20,7,40.8,40.44
2,Cf,12J41,3,20,7,40.03,40.37
2,Cf,11K11,1,25,7,47.77,47.31
2,Cf,11K11,2,25,7,48.81,48.65
2,Cf,11K11,3,25,7,49.98,50.15
2,Cf,11K17,1,25,7,50.31,50.45
2,Cf,11K17,2,25,7,49.68,49.71
2,Cf,11K17,3,25,7,49.16,49.62
2,Cf,11J23,1,25,7,49.99,49.78
2,Cf,11J23,2,25,7,50.19,50.17
2,Cf,11J23,3,25,7,50.81,50.71
2,Cf,12D46,1,25,7,48,48.55
2,Cf,12D46,2,25,7,47.86,48.75
2,Cf,12D46,3,25,7,49.38,49.13
2,Cf,12J05,1,25,7,47.09,47.73
2,Cf,12J05,2,25,7,48.38,48.59
2,Cf,12J05,3,25,7,47.3,47.38
2,Cf,12J41,1,25,7,48.48,48.73
2,Cf,12J41,2,25,7,49.5,49.72
2,Cf,12J41,3,25,7,47.67,47.77
2,Cf,11K11,1,30,7,30.19,28.49
2,Cf,11K11,2,30,7,29.52,28.67
2,Cf,11K11,3,30,7,28.67,29.51
2,Cf,11K17,1,30,7,28.48,29.05
2,Cf,11K17,2,30,7,30.19,30.42
2,Cf,11K17,3,30,7,28.91,29.64
2,Cf,11J23,1,30,7,29.7,29.6
2,Cf,11J23,2,30,7,30.16,30
2,Cf,11J23,3,30,7,29.15,29.45
2,Cf,12D46,1,30,7,29.39,29.09
2,Cf,12D46,2,30,7,29.79,29.82
2,Cf,12D46,3,30,7,28.22,28.52
2,Cf,12J05,1,30,7,28.26,26.04
2,Cf,12J05,2,30,7,27.42,27.32
2,Cf,12J05,3,30,7,27.9,27.62
2,Cf,12J41,1,30,7,26.89,27.23
2,Cf,12J41,2,30,7,26.64,26.62
2,Cf,12J41,3,30,7,27.12,27.27
2,Cf,11K11,1,35,7,4,4
2,Cf,11K11,2,35,7,4,4
2,Cf,11K11,3,35,7,4,4
2,Cf,11K17,1,35,7,4,4
2,Cf,11K17,2,35,7,4,4
2,Cf,11K17,3,35,7,4,4
2,Cf,11J23,1,35,7,4,4
2,Cf,11J23,2,35,7,NA,NA
2,Cf,11J23,3,35,7,NA,NA
2,Cf,12D46,1,35,7,4,4
2,Cf,12D46,2,35,7,4,4
2,Cf,12D46,3,35,7,4,4
2,Cf,12J05,1,35,7,4,4
2,Cf,12J05,2,35,7,4,4
2,Cf,12J05,3,35,7,4,4
2,Cf,12J41,1,35,7,4,4
2,Cf,12J41,2,35,7,4,4
2,Cf,12J41,3,35,7,4,4
3,Cf,11K11,1,10,1,4,4
3,Cf,11K11,2,10,1,4,4
3,Cf,11K11,3,10,1,4,4
3,Cf,11K17,1,10,1,4,4
3,Cf,11K17,2,10,1,4,4
3,Cf,11K17,3,10,1,4,4
3,Cf,11J23,1,10,1,4,4
3,Cf,11J23,2,10,1,4,4
3,Cf,11J23,3,10,1,4,4
3,Cf,12D46,1,10,1,4,4
3,Cf,12D46,2,10,1,4,4
3,Cf,12D46,3,10,1,4,4
3,Cf,12J05,1,10,1,4,4
3,Cf,12J05,2,10,1,4,4
3,Cf,12J05,3,10,1,4,4
3,Cf,12J41,1,10,1,4,4
3,Cf,12J41,2,10,1,4,4
3,Cf,12J41,3,10,1,4,4
3,Cf,11K11,1,15,1,4,4
3,Cf,11K11,2,15,1,4,4
3,Cf,11K11,3,15,1,4,4
3,Cf,11K17,1,15,1,4,4
3,Cf,11K17,2,15,1,4,4
3,Cf,11K17,3,15,1,4,4
3,Cf,11J23,1,15,1,4,4.11
3,Cf,11J23,2,15,1,4,4.06
3,Cf,11J23,3,15,1,4,4
3,Cf,12D46,1,15,1,4,4.05
3,Cf,12D46,2,15,1,4.01,4.1
3,Cf,12D46,3,15,1,4,4
3,Cf,12J05,1,15,1,4,4
3,Cf,12J05,2,15,1,4,4
3,Cf,12J05,3,15,1,4,4
3,Cf,12J41,1,15,1,4,4
3,Cf,12J41,2,15,1,4,4
3,Cf,12J41,3,15,1,4.27,4
3,Cf,11K11,1,20,1,4.61,4.52
3,Cf,11K11,2,20,1,4,4.41
3,Cf,11K11,3,20,1,4.56,4.2
3,Cf,11K17,1,20,1,4.28,4.34
3,Cf,11K17,2,20,1,4.32,4.08
3,Cf,11K17,3,20,1,4.51,4.37
3,Cf,11J23,1,20,1,4.32,4.1
3,Cf,11J23,2,20,1,4,4.17
3,Cf,11J23,3,20,1,4.24,4.16
3,Cf,12D46,1,20,1,4.04,4.03
3,Cf,12D46,2,20,1,4.36,4.32
3,Cf,12D46,3,20,1,4.44,4.34
3,Cf,12J05,1,20,1,4,4
3,Cf,12J05,2,20,1,4,4.17
3,Cf,12J05,3,20,1,4,4
3,Cf,12J41,1,20,1,4,4
3,Cf,12J41,2,20,1,4,4
3,Cf,12J41,3,20,1,4.67,4.37
3,Cf,11K11,1,25,1,4.46,4.64
3,Cf,11K11,2,25,1,4.22,4.42
3,Cf,11K11,3,25,1,4.72,4.55
3,Cf,11K17,1,25,1,4.38,4.1
3,Cf,11K17,2,25,1,4.53,4.12
3,Cf,11K17,3,25,1,4.6,4.55
3,Cf,11J23,1,25,1,5.03,4.56
3,Cf,11J23,2,25,1,5.71,5.34
3,Cf,11J23,3,25,1,4.62,4.95
3,Cf,12D46,1,25,1,5.15,5.11
3,Cf,12D46,2,25,1,6.97,5.96
3,Cf,12D46,3,25,1,6.06,6.09
3,Cf,12J05,1,25,1,4.96,4.2
3,Cf,12J05,2,25,1,4.92,4.65
