exp,spp,iso,rep,tem,day,mm1,mm2
3,Cf,12J05,3,25,1,4.46,4.19
3,Cf,12J41,1,25,1,5.74,5.25
3,Cf,12J41,2,25,1,4.81,4.63
3,Cf,12J41,3,25,1,5.19,4.88
3,Cf,11K11,1,30,1,4.24,4.02
3,Cf,11K11,2,30,1,4,4.06
3,Cf,11K11,3,30,1,4.22,4.36
3,Cf,11K17,1,30,1,4.12,4.07
3,Cf,11K17,2,30,1,4.12,4.09
3,Cf,11K17,3,30,1,4.28,4.19
3,Cf,11J23,1,30,1,4.29,4.53
3,Cf,11J23,2,30,1,4.61,4.39
3,Cf,11J23,3,30,1,4.68,4.18
3,Cf,12D46,1,30,1,5.01,4.84
3,Cf,12D46,2,30,1,4.66,4.61
3,Cf,12D46,3,30,1,5.07,4.6
3,Cf,12J05,1,30,1,4.37,4.23
3,Cf,12J05,2,30,1,4.36,4.06
3,Cf,12J05,3,30,1,4,4
3,Cf,12J41,1,30,1,4.34,4.31
3,Cf,12J41,2,30,1,4.02,4.11
3,Cf,12J41,3,30,1,4.62,4.22
3,Cf,11K11,1,35,1,4,4
3,Cf,11K11,2,35,1,4,4
3,Cf,11K11,3,35,1,4,4
3,Cf,11K17,1,35,1,4,4
3,Cf,11K17,2,35,1,4,4
3,Cf,11K17,3,35,1,4,4
3,Cf,11J23,1,35,1,4,4
3,Cf,11J23,2,35,1,4,4
3,Cf,11J23,3,35,1,4,4
3,Cf,12D46,1,35,1,4,4
3,Cf,12D46,2,35,1,4,4
3,Cf,12D46,3,35,1,4,4
3,Cf,12J05,1,35,1,4,4
3,Cf,12J05,2,35,1,4,4
3,Cf,12J05,3,35,1,4,4
3,Cf,12J41,1,35,1,4,4
3,Cf,12J41,2,35,1,4,4
3,Cf,12J41,3,35,1,4,4
3,Cf,11K11,1,10,2,4,4.13
3,Cf,11K11,2,10,2,4.46,4.18
3,Cf,11K11,3,10,2,4.38,4.34
3,Cf,11K17,1,10,2,4,4.03
3,Cf,11K17,2,10,2,4,4
3,Cf,11K17,3,10,2,4,4
3,Cf,11J23,1,10,2,4,4.05
3,Cf,11J23,2,10,2,4,4
3,Cf,11J23,3,10,2,4,4.3
3,Cf,12D46,1,10,2,4.25,4.02
3,Cf,12D46,2,10,2,4,4.01
3,Cf,12D46,3,10,2,4,4
3,Cf,12J05,1,10,2,4,4
3,Cf,12J05,2,10,2,4,4
3,Cf,12J05,3,10,2,4,4
3,Cf,12J41,1,10,2,4,4
3,Cf,12J41,2,10,2,4,4
3,Cf,12J41,3,10,2,4,4
3,Cf,11K11,1,15,2,4.21,4.45
3,Cf,11K11,2,15,2,4.76,4.49
3,Cf,11K11,3,15,2,4.7,4.4
3,Cf,11K17,1,15,2,4.4,4.26
3,Cf,11K17,2,15,2,4.2,4.62
3,Cf,11K17,3,15,2,4.46,4.79
3,Cf,11J23,1,15,2,4.69,4.29
3,Cf,11J23,2,15,2,4.41,4.67
3,Cf,11J23,3,15,2,4.62,4.51
3,Cf,12D46,1,15,2,5.78,5
3,Cf,12D46,2,15,2,5.49,5.32
3,Cf,12D46,3,15,2,4.86,4.72
3,Cf,12J05,1,15,2,4.25,4.07
3,Cf,12J05,2,15,2,4.44,4.76
3,Cf,12J05,3,15,2,5.01,4.27
3,Cf,12J41,1,15,2,5.15,4.6
3,Cf,12J41,2,15,2,4.37,4.19
3,Cf,12J41,3,15,2,4.04,4.14
3,Cf,11K11,1,20,2,8.19,7.95
3,Cf,11K11,2,20,2,6.12,4.7
3,Cf,11K11,3,20,2,8.17,6.93
3,Cf,11K17,1,20,2,8.66,8.3
3,Cf,11K17,2,20,2,7.9,8.37
3,Cf,11K17,3,20,2,8.26,7.13
3,Cf,11J23,1,20,2,8.39,7.48
3,Cf,11J23,2,20,2,6.87,6.98
3,Cf,11J23,3,20,2,9.1,8.67
3,Cf,12D46,1,20,2,6.91,8.22
3,Cf,12D46,2,20,2,8.62,9.11
3,Cf,12D46,3,20,2,9.66,7.86
3,Cf,12J05,1,20,2,6.16,6.14
3,Cf,12J05,2,20,2,5.43,5.67
3,Cf,12J05,3,20,2,7.97,6.39
3,Cf,12J41,1,20,2,6.3,6.23
3,Cf,12J41,2,20,2,5.25,4.88
3,Cf,12J41,3,20,2,6.97,6.26
3,Cf,11K11,1,25,2,10.53,9.51
3,Cf,11K11,2,25,2,10.85,9.63
3,Cf,11K11,3,25,2,9.34,8.89
3,Cf,11K17,1,25,2,10.92,10.21
3,Cf,11K17,2,25,2,10.59,8.68
3,Cf,11K17,3,25,2,9.9,9.27
3,Cf,11J23,1,25,2,11.76,10.63
3,Cf,11J23,2,25,2,11.84,11.47
3,Cf,11J23,3,25,2,10.12,10.45
3,Cf,12D46,1,25,2,10.9,11.22
3,Cf,12D46,2,25,2,13.67,12.02
3,Cf,12D46,3,25,2,12.19,13.2
3,Cf,12J05,1,25,2,10.43,9.81
3,Cf,12J05,2,25,2,10.79,11.22
3,Cf,12J05,3,25,2,10.2,10.14
3,Cf,12J41,1,25,2,11.69,11.16
3,Cf,12J41,2,25,2,9,8.41
3,Cf,12J41,3,25,2,11.09,9.53
3,Cf,11K11,1,30,2,7.81,6.12
3,Cf,11K11,2,30,2,6.64,8.34
3,Cf,11K11,3,30,2,5.92,6.05
3,Cf,11K17,1,30,2,6.81,5.48
3,Cf,11K17,2,30,2,4.93,5.07
3,Cf,11K17,3,30,2,5.47,4.96
3,Cf,11J23,1,30,2,7.73,5.13
3,Cf,11J23,2,30,2,7.6,9.56
3,Cf,11J23,3,30,2,9.27,7.86
3,Cf,12D46,1,30,2,9.65,8.57
3,Cf,12D46,2,30,2,10.27,9.5
3,Cf,12D46,3,30,2,10.07,7.91
3,Cf,12J05,1,30,2,6.35,6.88
3,Cf,12J05,2,30,2,6.97,6.88
3,Cf,12J05,3,30,2,6.98,6.54
3,Cf,12J41,1,30,2,9.51,7.77
3,Cf,12J41,2,30,2,5.52,5.42
3,Cf,12J41,3,30,2,5.53,5.26
3,Cf,11K11,1,35,2,4,4
3,Cf,11K11,2,35,2,4,4
3,Cf,11K11,3,35,2,4,4
3,Cf,11K17,1,35,2,4,4
3,Cf,11K17,2,35,2,4,4
3,Cf,11K17,3,35,2,4,4
3,Cf,11J23,1,35,2,4,4
3,Cf,11J23,2,35,2,4,4
3,Cf,11J23,3,35,2,4,4
3,Cf,12D46,1,35,2,4,4
3,Cf,12D46,2,35,2,4,4
3,Cf,12D46,3,35,2,4,4
3,Cf,12J05,1,35,2,4,4
3,Cf,12J05,2,35,2,4,4
3,Cf,12J05,3,35,2,4,4
3,Cf,12J41,1,35,2,4,4
3,Cf,12J41,2,35,2,4,4
3,Cf,12J41,3,35,2,4,4
3,Cf,11K11,1,10,3,4.64,4.45
3,Cf,11K11,2,10,3,4.5,4.55
3,Cf,11K11,3,10,3,5.39,4.91
3,Cf,11K17,1,10,3,4.51,4.38
3,Cf,11K17,2,10,3,4.91,4.54
3,Cf,11K17,3,10,3,4.99,4.73
3,Cf,11J23,1,10,3,4.75,4.6
3,Cf,11J23,2,10,3,4.35,4.32
3,Cf,11J23,3,10,3,4.23,4.41
3,Cf,12D46,1,10,3,4.84,4.4
3,Cf,12D46,2,10,3,4.53,4.34
3,Cf,12D46,3,10,3,4.61,4.13
3,Cf,12J05,1,10,3,4.47,4.68
3,Cf,12J05,2,10,3,5.13,4.25
3,Cf,12J05,3,10,3,4.63,4.23
3,Cf,12J41,1,10,3,4.59,4.48
3,Cf,12J41,2,10,3,4.44,4.36
3,Cf,12J41,3,10,3,4.42,4
3,Cf,11K11,1,15,3,5.36,4.15
3,Cf,11K11,2,15,3,5.44,5.45
3,Cf,11K11,3,15,3,6.36,6.6
3,Cf,11K17,1,15,3,5.8,5.99
3,Cf,11K17,2,15,3,6.06,5.85
3,Cf,11K17,3,15,3,5.69,5.99
3,Cf,11J23,1,15,3,5.6,4.97
3,Cf,11J23,2,15,3,5.64,5.59
3,Cf,11J23,3,15,3,6.29,6.8
3,Cf,12D46,1,15,3,8.77,7.96
3,Cf,12D46,2,15,3,6.6,6.21
3,Cf,12D46,3,15,3,5.92,6.19
3,Cf,12J05,1,15,3,4.72,4.53
3,Cf,12J05,2,15,3,5.63,6.22
3,Cf,12J05,3,15,3,6.65,5.02
3,Cf,12J41,1,15,3,6.12,5.3
3,Cf,12J41,2,15,3,4.53,4.75
3,Cf,12J41,3,15,3,5.62,5.57
3,Cf,11K11,1,20,3,11.73,11.48
3,Cf,11K11,2,20,3,9.22,7.4
3,Cf,11K11,3,20,3,10.8,10.71
3,Cf,11K17,1,20,3,14.37,12.77
3,Cf,11K17,2,20,3,11.89,12.52
3,Cf,11K17,3,20,3,10.88,12.76
3,Cf,11J23,1,20,3,12.79,12.04
3,Cf,11J23,2,20,3,10.84,9.7
3,Cf,11J23,3,20,3,13.92,13.37
3,Cf,12D46,1,20,3,10.92,12.37
3,Cf,12D46,2,20,3,13.22,14.12
3,Cf,12D46,3,20,3,14.13,11.57
3,Cf,12J05,1,20,3,9.66,9.71
3,Cf,12J05,2,20,3,7.65,7.7
3,Cf,12J05,3,20,3,11.96,11.22
3,Cf,12J41,1,20,3,10.62,10.07
3,Cf,12J41,2,20,3,8.13,6.76
3,Cf,12J41,3,20,3,11.33,10.85
3,Cf,11K11,1,25,3,15.85,15.24
3,Cf,11K11,2,25,3,16.56,15.19
3,Cf,11K11,3,25,3,16.06,15.66
3,Cf,11K17,1,25,3,16.68,16.25
3,Cf,11K17,2,25,3,14.22,16.25
3,Cf,11K17,3,25,3,16.01,15.19
3,Cf,11J23,1,25,3,17.72,16.5
3,Cf,11J23,2,25,3,17.39,17.49
3,Cf,11J23,3,25,3,15.78,16.09
3,Cf,12D46,1,25,3,15.57,17.03
3,Cf,12D46,2,25,3,18.86,17.9
3,Cf,12D46,3,25,3,19.02,19.14
3,Cf,12J05,1,25,3,16.1,16.43
3,Cf,12J05,2,25,3,17.17,16.61
3,Cf,12J05,3,25,3,15.55,15.62
3,Cf,12J41,1,25,3,16.7,16.52
3,Cf,12J41,2,25,3,14.32,14.75
3,Cf,12J41,3,25,3,17.15,16.36
3,Cf,11K11,1,30,3,11.98,10.55
3,Cf,11K11,2,30,3,12.32,10.69
3,Cf,11K11,3,30,3,9.85,9.4
3,Cf,11K17,1,30,3,10.36,9.64
3,Cf,11K17,2,30,3,8.19,7.29
3,Cf,11K17,3,30,3,9.01,7.45
3,Cf,11J23,1,30,3,11.97,8.88
3,Cf,11J23,2,30,3,13.76,12.01
3,Cf,11J23,3,30,3,13.26,12.23
3,Cf,12D46,1,30,3,13.67,12.39
3,Cf,12D46,2,30,3,14.5,13.64
3,Cf,12D46,3,30,3,13.88,11.8
3,Cf,12J05,1,30,3,11.09,10.57
3,Cf,12J05,2,30,3,10.06,11.83
3,Cf,12J05,3,30,3,10.94,10.37
3,Cf,12J41,1,30,3,13.14,12.01
3,Cf,12J41,2,30,3,9.74,9.56
3,Cf,12J41,3,30,3,6.8,5.75
3,Cf,11K11,1,35,3,4,4
3,Cf,11K11,2,35,3,4,4
3,Cf,11K11,3,35,3,4,4
3,Cf,11K17,1,35,3,4,4
3,Cf,11K17,2,35,3,4,4
3,Cf,11K17,3,35,3,4,4
3,Cf,11J23,1,35,3,4,4
3,Cf,11J23,2,35,3,4,4
3,Cf,11J23,3,35,3,4,4
3,Cf,12D46,1,35,3,4,4
3,Cf,12D46,2,35,3,4,4
3,Cf,12D46,3,35,3,4,4
3,Cf,12J05,1,35,3,4,4
3,Cf,12J05,2,35,3,4,4
3,Cf,12J05,3,35,3,4,4
3,Cf,12J41,1,35,3,4,4
3,Cf,12J41,2,35,3,4,4
3,Cf,12J41,3,35,3,4,4
3,Cf,11K11,1,10,4,4.65,4.72
3,Cf,11K11,2,10,4,4.8,5.09
3,Cf,11K11,3,10,4,5.66,5.16
3,Cf,11K17,1,10,4,5,4.87
3,Cf,11K17,2,10,4,5.17,5.29
3,Cf,11K17,3,10,4,5.44,5.33
3,Cf,11J23,1,10,4,5.77,5.22
3,Cf,11J23,2,10,4,5.13,5.2
3,Cf,11J23,3,10,4,5.63,5.04
3,Cf,12D46,1,10,4,5.97,5.07
3,Cf,12D46,2,10,4,5.5,5.14
3,Cf,12D46,3,10,4,5.37,4.77
3,Cf,12J05,1,10,4,5.22,5.31
3,Cf,12J05,2,10,4,5.36,4.81
3,Cf,12J05,3,10,4,5.05,5.18
3,Cf,12J41,1,10,4,5.13,5
3,Cf,12J41,2,10,4,5.04,5.19
3,Cf,12J41,3,10,4,5.17,5.25
3,Cf,11K11,1,15,4,6.14,6.62
3,Cf,11K11,2,15,4,8.68,8.37
3,Cf,11K11,3,15,4,10.53,10.12
3,Cf,11K17,1,15,4,9.24,9.52
3,Cf,11K17,2,15,4,9.39,9.18
3,Cf,11K17,3,15,4,9.24,9.02
3,Cf,11J23,1,15,4,8.7,7.68
3,Cf,11J23,2,15,4,8.31,7.72
3,Cf,11J23,3,15,4,9.62,9.08
3,Cf,12D46,1,15,4,12.75,12
3,Cf,12D46,2,15,4,9.59,9.02
3,Cf,12D46,3,15,4,10.39,9.18
3,Cf,12J05,1,15,4,7.21,6.19
3,Cf,12J05,2,15,4,9.09,8.3
3,Cf,12J05,3,15,4,9.66,8.64
3,Cf,12J41,1,15,4,8.57,9.2
3,Cf,12J41,2,15,4,6.65,7.91
3,Cf,12J41,3,15,4,9.24,9.59
3,Cf,11K11,1,20,4,19.15,19.1
3,Cf,11K11,2,20,4,16.23,13.31
3,Cf,11K11,3,20,4,18.03,16.62
3,Cf,11K17,1,20,4,22.08,20.8
3,Cf,11K17,2,20,4,20.55,20.16
3,Cf,11K17,3,20,4,20.75,21.16
3,Cf,11J23,1,20,4,20.15,19.62
3,Cf,11J23,2,20,4,18.4,16.89
3,Cf,11J23,3,20,4,21.12,21.01
3,Cf,12D46,1,20,4,19.66,17.12
3,Cf,12D46,2,20,4,21.29,20.68
3,Cf,12D46,3,20,4,21.77,19.7
3,Cf,12J05,1,20,4,16.21,16.87
3,Cf,12J05,2,20,4,14.14,12.69
3,Cf,12J05,3,20,4,19.49,17.97
3,Cf,12J41,1,20,4,17.35,16.81
3,Cf,12J41,2,20,4,14.49,13.45
3,Cf,12J41,3,20,4,18.54,17.69
3,Cf,11K11,1,25,4,26.39,25.44
3,Cf,11K11,2,25,4,26.04,26.15
3,Cf,11K11,3,25,4,25.31,25.46
3,Cf,11K17,1,25,4,26.96,26.5
3,Cf,11K17,2,25,4,23.58,26.39
3,Cf,11K17,3,25,4,25.94,24.95
3,Cf,11J23,1,25,4,26.8,27.84
3,Cf,11J23,2,25,4,28.24,27.82
3,Cf,11J23,3,25,4,25.95,25.49
3,Cf,12D46,1,25,4,26.88,NA
3,Cf,12D46,2,25,4,29.92,28.54
3,Cf,12D46,3,25,4,29.17,29.45
3,Cf,12J05,1,25,4,26.72,26.03
3,Cf,12J05,2,25,4,26.57,27.38
3,Cf,12J05,3,25,4,25,25.87
3,Cf,12J41,1,25,4,27.23,27.05
3,Cf,12J41,2,25,4,24.42,23.56
3,Cf,12J41,3,25,4,27.13,25.66
3,Cf,11K11,1,30,4,18.86,17.64
3,Cf,11K11,2,30,4,19.7,18.11
3,Cf,11K11,3,30,4,16.33,16.6
3,Cf,11K17,1,30,4,16.56,16.59
3,Cf,11K17,2,30,4,15,14.68
3,Cf,11K17,3,30,4,15.51,14.64
3,Cf,11J23,1,30,4,18.97,15.97
3,Cf,11J23,2,30,4,20.7,18.94
3,Cf,11J23,3,30,4,20.22,18.99
3,Cf,12D46,1,30,4,20.13,18.29
3,Cf,12D46,2,30,4,21.15,20.38
3,Cf,12D46,3,30,4,20.21,18.67
3,Cf,12J05,1,30,4,17.18,16.74
3,Cf,12J05,2,30,4,17.94,15.97
3,Cf,12J05,3,30,4,16.44,17.02
3,Cf,12J41,1,30,4,19.77,18.05
3,Cf,12J41,2,30,4,16.09,16.08
3,Cf,12J41,3,30,4,15.27,11.76
3,Cf,11K11,1,35,4,4,4
3,Cf,11K11,2,35,4,4,4
3,Cf,11K11,3,35,4,4,4
3,Cf,11K17,1,35,4,4,4
3,Cf,11K17,2,35,4,4,4
3,Cf,11K17,3,35,4,4,4
3,Cf,11J23,1,35,4,4,4
3,Cf,11J23,2,35,4,4,4
3,Cf,11J23,3,35,4,4,4
3,Cf,12D46,1,35,4,4,4
3,Cf,12D46,2,35,4,4,4
3,Cf,12D46,3,35,4,4,4
3,Cf,12J05,1,35,4,4,4
3,Cf,12J05,2,35,4,4,4
3,Cf,12J05,3,35,4,4,4
3,Cf,12J41,1,35,4,4,4
3,Cf,12J41,2,35,4,4,4
3,Cf,12J41,3,35,4,4,4
3,Cf,11K11,1,10,5,4.97,4.88
3,Cf,11K11,2,10,5,4.89,5.17
3,Cf,11K11,3,10,5,6.26,5.41
3,Cf,11K17,1,10,5,5.08,5.51
3,Cf,11K17,2,10,5,5.59,5.49
3,Cf,11K17,3,10,5,5.17,5.4
3,Cf,11J23,1,10,5,6.14,6.03
3,Cf,11J23,2,10,5,5.63,5.56
3,Cf,11J23,3,10,5,5.04,5.51
3,Cf,12D46,1,10,5,5.83,4.75
3,Cf,12D46,2,10,5,5.53,5.77
3,Cf,12D46,3,10,5,5.03,5.52
3,Cf,12J05,1,10,5,5.98,5.56
3,Cf,12J05,2,10,5,6.03,5.26
3,Cf,12J05,3,10,5,4.98,5.29
3,Cf,12J41,1,10,5,5,5.35
3,Cf,12J41,2,10,5,5.04,4.87
3,Cf,12J41,3,10,5,5.44,5.06
3,Cf,11K11,1,15,5,7.64,7.75
3,Cf,11K11,2,15,5,10.34,10.01
3,Cf,11K11,3,15,5,11.65,11.96
3,Cf,11K17,1,15,5,10.69,10.71
3,Cf,11K17,2,15,5,10.67,10.58
3,Cf,11K17,3,15,5,10.88,9.94
3,Cf,11J23,1,15,5,10.22,8.98
3,Cf,11J23,2,15,5,9.76,9.36
3,Cf,11J23,3,15,5,10.81,10.16
3,Cf,12D46,1,15,5,14.93,13.86
3,Cf,12D46,2,15,5,10.48,10.17
3,Cf,12D46,3,15,5,11.84,10.66
3,Cf,12J05,1,15,5,8.52,7.73
3,Cf,12J05,2,15,5,10.21,10.19
3,Cf,12J05,3,15,5,11.71,10.23
3,Cf,12J41,1,15,5,10.6,10.78
3,Cf,12J41,2,15,5,9.23,8.13
3,Cf,12J41,3,15,5,11.08,11.12
3,Cf,11K11,1,20,5,23.1,22.72
3,Cf,11K11,2,20,5,17.21,20.32
3,Cf,11K11,3,20,5,21.57,21.79
3,Cf,11K17,1,20,5,26.56,24.98
3,Cf,11K17,2,20,5,24.76,24.66
3,Cf,11K17,3,20,5,23.24,25.35
3,Cf,11J23,1,20,5,24.9,23.76
3,Cf,11J23,2,20,5,20.66,18.41
3,Cf,11J23,3,20,5,25.23,25.56
3,Cf,12D46,1,20,5,23.51,21.73
3,Cf,12D46,2,20,5,25.2,26.09
3,Cf,12D46,3,20,5,23.53,25.9
3,Cf,12J05,1,20,5,20.21,20.2
3,Cf,12J05,2,20,5,16.71,16.03
3,Cf,12J05,3,20,5,22.28,23.49
3,Cf,12J41,1,20,5,21.23,20.85
3,Cf,12J41,2,20,5,16.87,18.14
3,Cf,12J41,3,20,5,22.17,21.25
3,Cf,11K11,1,25,5,31.12,31.19
3,Cf,11K11,2,25,5,31.57,31.42
3,Cf,11K11,3,25,5,30.49,30.55
3,Cf,11K17,1,25,5,31.7,31.96
3,Cf,11K17,2,25,5,31.82,30.02
3,Cf,11K17,3,25,5,30.41,30.4
3,Cf,11J23,1,25,5,33.19,32.12
3,Cf,11J23,2,25,5,33.58,32.81
3,Cf,11J23,3,25,5,30.74,30.67
3,Cf,12D46,1,25,5,31.97,NA
3,Cf,12D46,2,25,5,34.86,33.29
3,Cf,12D46,3,25,5,34.93,34.37
3,Cf,12J05,1,25,5,31.08,31.63
3,Cf,12J05,2,25,5,32.88,32.28
3,Cf,12J05,3,25,5,31.06,30.42
3,Cf,12J41,1,25,5,32.27,32.38
3,Cf,12J41,2,25,5,28.26,29.95
3,Cf,12J41,3,25,5,31.62,32.45
3,Cf,11K11,1,30,5,22.29,20.91
3,Cf,11K11,2,30,5,22.31,22.38
3,Cf,11K11,3,30,5,19.15,19.55
3,Cf,11K17,1,30,5,19.71,19.19
3,Cf,11K17,2,30,5,17.29,17.93
3,Cf,11K17,3,30,5,18.66,19.22
3,Cf,11J23,1,30,5,21.95,18.77
3,Cf,11J23,2,30,5,23.89,22.12
3,Cf,11J23,3,30,5,21.8,23.53
3,Cf,12D46,1,30,5,22.12,22.85
3,Cf,12D46,2,30,5,23.5,24.43
3,Cf,12D46,3,30,5,22.2,23.2
3,Cf,12J05,1,30,5,20.16,20.13
3,Cf,12J05,2,30,5,19.79,20.19
3,Cf,12J05,3,30,5,20.31,19.85
3,Cf,12J41,1,30,5,20.63,22.31
3,Cf,12J41,2,30,5,19.16,19.61
3,Cf,12J41,3,30,5,17.99,14.86
3,Cf,11K11,1,35,5,4,4
3,Cf,11K11,2,35,5,4,4
3,Cf,11K11,3,35,5,4,4
3,Cf,11K17,1,35,5,4,4
3,Cf,11K17,2,35,5,4,4
3,Cf,11K17,3,35,5,4,4
3,Cf,11J23,1,35,5,4,4
3,Cf,11J23,2,35,5,4,4
3,Cf,11J23,3,35,5,4,4
3,Cf,12D46,1,35,5,4,4
3,Cf,12D46,2,35,5,4,4
3,Cf,12D46,3,35,5,4,4
3,Cf,12J05,1,35,5,NA,NA
3,Cf,12J05,2,35,5,4,4
3,Cf,12J05,3,35,5,4,4
3,Cf,12J41,1,35,5,4,4
3,Cf,12J41,2,35,5,4,4
3,Cf,12J41,3,35,5,4,4
3,Cf,11K11,1,10,6,6.16,5.68
3,Cf,11K11,2,10,6,6.72,5.58
3,Cf,11K11,3,10,6,7.31,6.1
3,Cf,11K17,1,10,6,6.41,5.77
3,Cf,11K17,2,10,6,6.94,6.45
3,Cf,11K17,3,10,6,6.42,6.27
3,Cf,11J23,1,10,6,7.58,7.3
3,Cf,11J23,2,10,6,6.41,6.58
3,Cf,11J23,3,10,6,5.96,6.87
3,Cf,12D46,1,10,6,7.24,5.68
3,Cf,12D46,2,10,6,6.73,6.87
3,Cf,12D46,3,10,6,6.43,7.05
3,Cf,12J05,1,10,6,6.4,6.42
3,Cf,12J05,2,10,6,7.48,6.02
3,Cf,12J05,3,10,6,6.27,6.2
3,Cf,12J41,1,10,6,5.7,5.99
3,Cf,12J41,2,10,6,5.29,5.21
3,Cf,12J41,3,10,6,5.29,5.94
3,Cf,11K11,1,15,6,9.55,9.38
3,Cf,11K11,2,15,6,12.08,11.99
3,Cf,11K11,3,15,6,14.78,14.33
3,Cf,11K17,1,15,6,13.45,13.31
3,Cf,11K17,2,15,6,12.93,13.24
3,Cf,11K17,3,15,6,12.3,12.84
3,Cf,11J23,1,15,6,11.7,10.47
3,Cf,11J23,2,15,6,12.58,11.54
3,Cf,11J23,3,15,6,12.2,11.43
3,Cf,12D46,1,15,6,16.66,17.32
3,Cf,12D46,2,15,6,11.08,12.76
3,Cf,12D46,3,15,6,12.58,12.26
3,Cf,12J05,1,15,6,10.49,8.88
3,Cf,12J05,2,15,6,12.45,11.81
3,Cf,12J05,3,15,6,11.83,13.69
3,Cf,12J41,1,15,6,12.48,12.4
3,Cf,12J41,2,15,6,9.93,10.49
3,Cf,12J41,3,15,6,13.17,13.98
3,Cf,11K11,1,20,6,29.07,29.04
3,Cf,11K11,2,20,6,25.79,24.04
3,Cf,11K11,3,20,6,26.25,28.4
3,Cf,11K17,1,20,6,32.19,31.06
3,Cf,11K17,2,20,6,30.79,30.5
3,Cf,11K17,3,20,6,30.54,30.64
3,Cf,11J23,1,20,6,30.46,29.46
3,Cf,11J23,2,20,6,27.34,24.67
3,Cf,11J23,3,20,6,30.86,31.74
3,Cf,12D46,1,20,6,26.63,29.73
3,Cf,12D46,2,20,6,31.26,30.91
3,Cf,12D46,3,20,6,29.55,31.88
3,Cf,12J05,1,20,6,26.05,26.04
3,Cf,12J05,2,20,6,21.85,22.07
3,Cf,12J05,3,20,6,28.69,29.58
3,Cf,12J41,1,20,6,26.05,26.28
3,Cf,12J41,2,20,6,24.24,22
3,Cf,12J41,3,20,6,26.92,27.86
3,Cf,11K11,1,25,6,38.73,39.25
3,Cf,11K11,2,25,6,39.59,39.07
3,Cf,11K11,3,25,6,37.82,37.17
