dnt,tem,lw,rh,dew
4/23/2019 9:00,67.8,0,55.6,51.3
4/23/2019 10:00,72.8,0,44.3,49.8
4/23/2019 11:00,76.1,0,41.8,51.2
4/23/2019 12:00,79,0,38.7,51.7
4/23/2019 13:00,81.8,0,33.6,50.4
4/23/2019 14:00,83,0,30.7,49
4/23/2019 15:00,85,0,30.2,50.3
4/23/2019 16:00,85,0,31.1,51.1
4/23/2019 17:00,84.5,0,29.1,48.8
4/23/2019 18:00,83.4,0,30.1,48.8
4/23/2019 19:00,81.2,0,31.1,47.8
4/23/2019 20:00,76.1,0,38.8,49.2
4/23/2019 21:00,71.7,0,44.2,48.7
4/23/2019 22:00,67.8,0,54,50.5
4/23/2019 23:00,64.6,0,60.9,50.8
4/24/2019 0:00,62.5,0,68.6,52
4/24/2019 1:00,61.4,0,70.4,51.7
4/24/2019 2:00,58.7,0,78.5,52
4/24/2019 3:00,57.5,0,80.8,51.6
4/24/2019 4:00,57.7,0,80.2,51.6
4/24/2019 5:00,56.1,0,82.3,50.8
4/24/2019 6:00,55,0,83.8,50.2
4/24/2019 7:00,55,0,86.5,51
4/24/2019 8:00,61.1,0,81,55.2
4/24/2019 9:00,68.7,0,63.1,55.6
4/24/2019 10:00,74.8,0,47.9,53.7
4/24/2019 11:00,78.7,0,41,53
4/24/2019 12:00,82.3,0,39.8,55.4
4/24/2019 13:00,86,0,32.8,53.4
4/24/2019 14:00,87.8,0,27.3,50
4/24/2019 15:00,88.8,0,26.2,49.7
4/24/2019 16:00,89.4,0,26,50
4/24/2019 17:00,89,0,26.1,49.8
4/24/2019 18:00,87.8,0,25.8,48.4
4/24/2019 19:00,84.1,0,31.7,50.8
4/24/2019 20:00,78.5,0,43.2,54.3
4/24/2019 21:00,73,0,53.6,55.2
4/24/2019 22:00,70.3,0,59.5,55.5
4/24/2019 23:00,69,0,62.5,55.7
4/25/2019 0:00,66.7,0,66.3,55.1
4/25/2019 1:00,64.4,0,70.2,54.5
4/25/2019 2:00,62.5,0,76.4,55
4/25/2019 3:00,60.7,0.2,80.7,54.7
4/25/2019 4:00,58.9,0.2,82.9,53.7
4/25/2019 5:00,57.7,0.1,84,52.9
4/25/2019 6:00,59.1,0,80.3,53
4/25/2019 7:00,58.4,0,83.3,53.4
4/25/2019 8:00,63.7,0,79.5,57.2
4/25/2019 9:00,71.3,0,59,56.2
4/25/2019 10:00,76.8,0,51.1,57.4
4/25/2019 11:00,81.4,0,45.3,58.2
4/25/2019 12:00,84.8,0,42,59.2
4/25/2019 13:00,87.8,0,39.5,60.1
4/25/2019 14:00,90.6,0,36.3,60.2
4/25/2019 15:00,91.9,0,30.5,56.5
4/25/2019 16:00,91.7,0,30.5,56.3
4/25/2019 17:00,91.4,0,29.6,55.2
4/25/2019 18:00,90.4,0,28.5,53.3
4/25/2019 19:00,87.6,0,31.7,53.8
4/25/2019 20:00,82.1,0,37.4,53.5
4/25/2019 21:00,78.1,0,40.3,52
4/25/2019 22:00,74.5,0,47.6,53.3
4/25/2019 23:00,72.3,0,51.6,53.5
4/26/2019 0:00,69.6,0,57.4,53.9
4/26/2019 1:00,70.3,0,58.4,55
4/26/2019 2:00,66.6,0,65.5,54.7
4/26/2019 3:00,63.6,0,71.4,54.2
4/26/2019 4:00,60.9,0,77,53.6
4/26/2019 5:00,59.1,0,81.8,53.5
4/26/2019 6:00,58.9,0,84.8,54.3
4/26/2019 7:00,59.3,0,85.8,55
4/26/2019 8:00,64.4,0,80.9,58.4
4/26/2019 9:00,70.4,0,69,59.7
4/26/2019 10:00,75.9,0,57.6,59.9
4/26/2019 11:00,78.3,0,51.6,59
4/26/2019 12:00,81.6,0,47.1,59.5
4/26/2019 13:00,85.4,0,44.8,61.5
4/26/2019 14:00,88,0,39.4,60.2
4/26/2019 15:00,90.2,0,32.4,56.7
4/26/2019 16:00,91,0,26.8,52.2
4/26/2019 17:00,90,0,25.5,50
4/26/2019 18:00,88.6,0,24.5,47.7
4/26/2019 19:00,86.2,0,25.7,47
4/26/2019 20:00,79.4,0,33.1,47.9
4/26/2019 21:00,77.2,0,32.7,45.6
4/26/2019 22:00,74.8,0,37.2,46.9
4/26/2019 23:00,69,0,46.3,47.5
4/27/2019 0:00,65.3,0,55.6,49
4/27/2019 1:00,64.8,0,61.8,51.4
4/27/2019 2:00,62.8,0,65.1,50.9
4/27/2019 3:00,59.5,0,73.2,50.9
4/27/2019 4:00,57.5,0,77.3,50.4
4/27/2019 5:00,55.5,0,81.8,50
4/27/2019 6:00,54.6,0,84.9,50.1
4/27/2019 7:00,55,0,87.5,51.4
4/27/2019 8:00,60.2,0,81.7,54.6
4/27/2019 9:00,65.3,0,71.4,55.8
4/27/2019 10:00,69.9,0,61.5,56.1
4/27/2019 11:00,73.9,0,54.2,56.3
4/27/2019 12:00,77.2,0,48.8,56.4
4/27/2019 13:00,81.9,0,43.4,57.5
4/27/2019 14:00,83.6,0,39.9,56.7
4/27/2019 15:00,83,0,39.4,55.8
4/27/2019 16:00,83.6,0,39.5,56.4
4/27/2019 17:00,84.3,0,33.7,52.6
4/27/2019 18:00,84.3,0,27.7,47.4
4/27/2019 19:00,81.8,0,28.7,46.2
4/27/2019 20:00,76.7,0,34.4,46.5
4/27/2019 21:00,72.1,0,34.8,42.8
4/27/2019 22:00,67.8,0,39.8,42.5
4/27/2019 23:00,64.8,0,47.5,44.4
4/28/2019 0:00,62.3,0,53.8,45.3
4/28/2019 1:00,62.3,0,58.7,47.6
4/28/2019 2:00,59.1,0,65.6,47.6
4/28/2019 3:00,57.3,0,69.3,47.3
4/28/2019 4:00,55.2,0,74.3,47.2
4/28/2019 5:00,52.5,0,79.4,46.3
4/28/2019 6:00,51.1,0,83.5,46.3
4/28/2019 7:00,51.4,0,87.4,47.8
4/28/2019 8:00,56.2,0,84.9,51.7
4/28/2019 9:00,62.5,0,74.6,54.3
4/28/2019 10:00,68,0,63.1,55
4/28/2019 11:00,72.3,0,57.5,56.5
4/28/2019 12:00,76.5,0,48.1,55.4
4/28/2019 13:00,81,0,39.3,53.9
4/28/2019 14:00,83.4,0,31.3,49.8
4/28/2019 15:00,84.1,0,27.8,47.3
4/28/2019 16:00,84.8,0,26.1,46.2
4/28/2019 17:00,83.9,0,25.7,45
4/28/2019 18:00,83,0,27.5,46.1
4/28/2019 19:00,78.9,0,32.9,47.3
4/28/2019 20:00,75.2,0,34.6,45.4
4/28/2019 21:00,72.3,0,35.6,43.5
4/28/2019 22:00,69.2,0,39.3,43.4
4/28/2019 23:00,67.1,0,47.4,46.4
4/29/2019 0:00,66.6,0,51.9,48.4
4/29/2019 1:00,63.9,0,58.6,49.1
4/29/2019 2:00,60.9,0,62.8,48.1
4/29/2019 3:00,58.9,0,69.3,48.9
4/29/2019 4:00,58,0,74.4,49.9
4/29/2019 5:00,58,0,74.3,49.9
4/29/2019 6:00,56.8,0,77.7,49.9
4/29/2019 7:00,56.6,0,80.7,50.7
4/29/2019 8:00,59.1,0,76.7,51.8
4/29/2019 9:00,60.3,0,73.8,51.9
4/29/2019 10:00,65.5,0,63.5,52.8
4/29/2019 11:00,68.2,0,58.7,53.2
4/29/2019 12:00,71.3,0,50,51.7
4/29/2019 13:00,73.9,0,45.4,51.5
4/29/2019 14:00,75.7,0,40.2,49.8
4/29/2019 15:00,76.5,0,38.4,49.3
4/29/2019 16:00,77.4,0,37.9,49.7
4/29/2019 17:00,76.7,0,37.3,48.7
4/29/2019 18:00,76.1,0,38.2,48.8
4/29/2019 19:00,74.6,0,40,48.7
4/29/2019 20:00,70.1,0,47.8,49.4
4/29/2019 21:00,65.3,0,60.4,51.2
4/29/2019 22:00,63.7,0,61.6,50.3
4/29/2019 23:00,61.2,0,63.7,48.8
4/30/2019 0:00,59.1,0,68.1,48.6
4/30/2019 1:00,57,0,71.6,47.9
4/30/2019 2:00,56.1,0,74.7,48.2
4/30/2019 3:00,55,0,77.4,48.1
4/30/2019 4:00,54.3,0,79.4,48.1
4/30/2019 5:00,53.6,0,79.7,47.5
4/30/2019 6:00,52.9,0,80.9,47.2
4/30/2019 7:00,52.9,0,81.7,47.5
4/30/2019 8:00,55.7,0,77.2,48.7
4/30/2019 9:00,59.5,0,70.8,50
4/30/2019 10:00,62.7,0,64.3,50.5
4/30/2019 11:00,65.2,0,58.5,50.3
4/30/2019 12:00,67.6,0,55.2,51
4/30/2019 13:00,70.4,0,49,50.3
4/30/2019 14:00,72.1,0,43.8,48.9
4/30/2019 15:00,73.4,0,42.8,49.4
4/30/2019 16:00,72.3,0,43,48.5
4/30/2019 17:00,73,0,42.4,48.8
4/30/2019 18:00,70.1,0,45.8,48.2
4/30/2019 19:00,69.4,0,51.4,50.7
4/30/2019 20:00,66.9,0,55.2,50.3
4/30/2019 21:00,64.1,0,56.9,48.5
4/30/2019 22:00,62,0,58.1,47.1
4/30/2019 23:00,59.8,0,61.4,46.5
5/1/2019 0:00,57.8,0,63.8,45.6
5/1/2019 1:00,55.9,0,66.7,45
5/1/2019 2:00,53,0,73.1,44.6
5/1/2019 3:00,52,0,76.6,44.9
5/1/2019 4:00,50.5,0,79,44.2
5/1/2019 5:00,48.6,0,83,43.7
5/1/2019 6:00,47.5,0,85.4,43.3
5/1/2019 7:00,48.2,0,87.9,44.8
5/1/2019 8:00,53.2,0,85.6,49
5/1/2019 9:00,58.2,0,73.7,49.8
5/1/2019 10:00,62.7,0,65.1,50.8
5/1/2019 11:00,66.4,0,59,51.6
5/1/2019 12:00,69.2,0,51.1,50.3
5/1/2019 13:00,72.3,0,44.4,49.4
5/1/2019 14:00,73.9,0,40,48
5/1/2019 15:00,75,0,37.2,47.1
5/1/2019 16:00,75.4,0,35.9,46.5
5/1/2019 17:00,74.6,0,34.3,44.6
5/1/2019 18:00,73.5,0,34.4,43.7
5/1/2019 19:00,71.9,0,36.1,43.6
5/1/2019 20:00,68.3,0,38.8,42.2
5/1/2019 21:00,65.5,0,42.4,42
5/1/2019 22:00,61.8,0,49.3,42.6
5/1/2019 23:00,58.6,0,55.2,42.6
5/2/2019 0:00,56.4,0,63.2,44
5/2/2019 1:00,55,0,65.8,43.8
5/2/2019 2:00,54.6,0,65,43.1
5/2/2019 3:00,52.9,0,69.8,43.3
5/2/2019 4:00,50.5,0,74.8,42.8
5/2/2019 5:00,49.2,0,79.5,43.1
5/2/2019 6:00,48.4,0,81.5,43
5/2/2019 7:00,48.2,0,84.2,43.7
5/2/2019 8:00,53.9,0,77.9,47.2
5/2/2019 9:00,60.5,0,68.1,49.9
5/2/2019 10:00,65.7,0,57.2,50.1
5/2/2019 11:00,69.7,0,49.5,50
5/2/2019 12:00,73.2,0,42.5,49
5/2/2019 13:00,76.3,0,36.2,47.5
5/2/2019 14:00,78.3,0,31.4,45.5
5/2/2019 15:00,79.2,0,29.3,44.5
5/2/2019 16:00,80.1,0,27.7,43.8
5/2/2019 17:00,78.5,0,26.6,41.3
5/2/2019 18:00,77.9,0,25.5,39.7
5/2/2019 19:00,75.7,0,25.5,37.9
5/2/2019 20:00,69.6,0,30.2,36.9
5/2/2019 21:00,65,0,39,39.4
5/2/2019 22:00,64.1,0,41.8,40.4
5/2/2019 23:00,62,0,45.3,40.6
5/3/2019 0:00,58.9,0,53.6,42.1
5/3/2019 1:00,57,0,59.7,43.1
5/3/2019 2:00,54.5,0,65.1,43
5/3/2019 3:00,54.1,0,65.1,42.6
5/3/2019 4:00,51.6,0,71.8,42.8
5/3/2019 5:00,49.2,0,77.8,42.6
5/3/2019 6:00,48.2,0,80.9,42.6
5/3/2019 7:00,49.7,0,84,45.1
5/3/2019 8:00,55.4,0,76.2,48
5/3/2019 9:00,61.6,0,65.3,49.8
5/3/2019 10:00,68.5,0,50.4,49.3
5/3/2019 11:00,73.2,0,41.4,48.3
5/3/2019 12:00,76.5,0,37.9,48.9
5/3/2019 13:00,79.8,0,33.1,48.2
5/3/2019 14:00,81.8,0,30.1,47.4
5/3/2019 15:00,82.3,0,29.2,47
5/3/2019 16:00,83.2,0,28,46.7
5/3/2019 17:00,81.9,0,27.5,45.1
5/3/2019 18:00,81,0,26,42.9
5/3/2019 19:00,79.8,0,25.2,41
5/3/2019 20:00,73.2,0,30.5,40.3
5/3/2019 21:00,69.4,0,33.1,39.1
5/3/2019 22:00,65.3,0,39.2,39.8
5/3/2019 23:00,64.1,0,38.3,38.2
5/4/2019 0:00,61.6,0,41.5,38
5/4/2019 1:00,57.8,0,47.4,37.9
5/4/2019 2:00,56.2,0,51,38.3
5/4/2019 3:00,53.6,0,57.6,39
5/4/2019 4:00,51.4,0,65.1,40.1
5/4/2019 5:00,49.9,0,70.4,40.6
5/4/2019 6:00,49.2,0,71.9,40.5
5/4/2019 7:00,49.2,0,75.6,41.8
5/4/2019 8:00,55.5,0,72.9,46.9
5/4/2019 9:00,65,0,53.5,47.7
5/4/2019 10:00,70.1,0,43.3,46.7
5/4/2019 11:00,72.8,0,44.2,49.7
5/4/2019 12:00,76.8,0,40.4,50.9
5/4/2019 13:00,80.3,0,33.3,48.8
5/4/2019 14:00,82.8,0,29,47.3
5/4/2019 15:00,83.7,0,27.1,46.3
5/4/2019 16:00,84.6,0,24.8,44.7
5/4/2019 17:00,83.6,0,24.2,43.2
5/4/2019 18:00,82.7,0,23.6,41.8
5/4/2019 19:00,80.7,0,24.3,40.9
5/4/2019 20:00,74.8,0,31.1,42.2
5/4/2019 21:00,69.6,0,36.4,41.7
5/4/2019 22:00,70.1,0,32.2,39
5/4/2019 23:00,66.6,0,35.4,38.4
5/5/2019 0:00,64.8,0,37.9,38.5
5/5/2019 1:00,60.5,0,43.4,38.1
5/5/2019 2:00,58,0,48.4,38.6
5/5/2019 3:00,55.2,0,54,38.8
5/5/2019 4:00,52.5,0,64,40.7
5/5/2019 5:00,51.1,0,68.8,41.2
5/5/2019 6:00,49.2,0,75.1,41.6
5/5/2019 7:00,49.4,0,81,43.8
5/5/2019 8:00,54.1,0,76.8,47
5/5/2019 9:00,58.7,0,66.2,47.4
5/5/2019 10:00,63.4,0,55.2,47
5/5/2019 11:00,67.1,0,48.9,47.2
5/5/2019 12:00,71.7,0,38.2,44.9
5/5/2019 13:00,75,0,27.8,39.5
5/5/2019 14:00,76.8,0,28.5,41.7
5/5/2019 15:00,77.8,0,25.7,39.9
5/5/2019 16:00,77.9,0,27.3,41.5
5/5/2019 17:00,76.3,0,27.3,40.1
5/5/2019 18:00,75.9,0,25.8,38.3
5/5/2019 19:00,74.5,0,25.8,37.2
5/5/2019 20:00,69.9,0,32.6,39.2
5/5/2019 21:00,66.7,0,36.9,39.5
5/5/2019 22:00,64.6,0,34.2,35.7
5/5/2019 23:00,63,0,42.5,39.8
5/6/2019 0:00,60.2,0,53.3,43.1
5/6/2019 1:00,59.1,0,58.6,44.6
5/6/2019 2:00,57.1,0,62.1,44.2
5/6/2019 3:00,55.5,0,66.5,44.5
5/6/2019 4:00,53.4,0,71.2,44.3
5/6/2019 5:00,52.1,0,76.1,44.8
5/6/2019 6:00,51.8,0,79.3,45.6
5/6/2019 7:00,52.7,0,80,46.7
5/6/2019 8:00,55.7,0,74.4,47.7
5/6/2019 9:00,58.9,0,69,48.7
5/6/2019 10:00,62.8,0,62.2,49.7
5/6/2019 11:00,65.9,0,55.2,49.4
5/6/2019 12:00,68.7,0,49,48.8
5/6/2019 13:00,71.1,0,41.5,46.5
5/6/2019 14:00,73.2,0,40.8,48
5/6/2019 15:00,73.5,0,41,48.4
5/6/2019 16:00,75,0,37.1,47
5/6/2019 17:00,74.1,0,36.1,45.5
5/6/2019 18:00,73.4,0,36.9,45.5
5/6/2019 19:00,71.7,0,39.4,45.7
5/6/2019 20:00,68.2,0,46,46.6
5/6/2019 21:00,65.7,0,53,48.1
5/6/2019 22:00,65.7,0,53.6,48.4
5/6/2019 23:00,62.3,0,57.1,46.9
5/7/2019 0:00,60.5,0,61,47
5/7/2019 1:00,58.7,0,65.1,47
5/7/2019 2:00,57,0,69.6,47.2
5/7/2019 3:00,55.9,0,73.2,47.4
5/7/2019 4:00,55,0,75.8,47.5
5/7/2019 5:00,53.4,0,79.5,47.2
5/7/2019 6:00,52.5,0,81.8,47.1
5/7/2019 7:00,53.2,0,82.5,48
5/7/2019 8:00,55.4,0,80,49.3
5/7/2019 9:00,58.6,0,76.3,51.2
5/7/2019 10:00,61.8,0,70.1,51.9
5/7/2019 11:00,64.8,0,64,52.3
5/7/2019 12:00,67.6,0,60.4,53.4
5/7/2019 13:00,70.6,0,56.4,54.3
5/7/2019 14:00,72.6,0,50,52.9
5/7/2019 15:00,73.7,0,46.4,51.9
5/7/2019 16:00,75.2,0,46.1,53.1
5/7/2019 17:00,75.2,0,45.3,52.6
5/7/2019 18:00,74.3,0,46.1,52.2
5/7/2019 19:00,73,0,47.4,51.8
5/7/2019 20:00,69.7,0,51.8,51.2
5/7/2019 21:00,67.4,0,56.1,51.2
5/7/2019 22:00,64.4,0,61.8,51
5/7/2019 23:00,64.6,0,62.1,51.3
5/8/2019 0:00,63.4,0,65.3,51.5
5/8/2019 1:00,61.4,0,68.3,50.9
5/8/2019 2:00,58.9,0,72.6,50.1
5/8/2019 3:00,58,0,75.4,50.3
5/8/2019 4:00,56.2,0,78.4,49.6
5/8/2019 5:00,55.2,0,81.4,49.6
5/8/2019 6:00,55.9,0,80.5,50
5/8/2019 7:00,55.9,0,81.3,50.3
5/8/2019 8:00,57.8,0,80.4,51.8
5/8/2019 9:00,61.2,0,75.9,53.5
5/8/2019 10:00,64.6,0,70.8,54.9
5/8/2019 11:00,68.5,0,64.8,56.2
5/8/2019 12:00,71.9,0,59.5,57
5/8/2019 13:00,75.2,0,53,56.9
5/8/2019 14:00,76.8,0,46.4,54.7
5/8/2019 15:00,78.1,0,46.1,55.7
5/8/2019 16:00,78.9,0,44.7,55.6
5/8/2019 17:00,78.3,0,44.4,54.8
5/8/2019 18:00,77.4,0,45.7,54.8
5/8/2019 19:00,75.9,0,47.3,54.4
5/8/2019 20:00,72.6,0,51.3,53.6
5/8/2019 21:00,70.1,0,54.9,53.1
5/8/2019 22:00,68.2,0,58,52.9
5/8/2019 23:00,66.2,0,63.7,53.5
5/9/2019 0:00,65.2,0,67.2,54
5/9/2019 1:00,64.8,0,71.4,55.3
5/9/2019 2:00,63.2,0,74.2,54.8
5/9/2019 3:00,62.1,0,78.4,55.3
5/9/2019 4:00,60.9,0,81.5,55.2
5/9/2019 5:00,60.3,0,83.7,55.3
5/9/2019 6:00,60.3,0,83.3,55.2
5/9/2019 7:00,59.6,0,83.5,54.6
5/9/2019 8:00,59.8,0,82,54.3
5/9/2019 9:00,62.5,0,79.3,56
5/9/2019 10:00,66.6,0,74.7,58.3
5/9/2019 11:00,68.9,0,70.1,58.7
5/9/2019 12:00,73.4,0,60.9,59.1
5/9/2019 13:00,75.9,0,55.6,58.9
5/9/2019 14:00,77.4,0,53.3,59.1
5/9/2019 15:00,78.1,0,49.8,57.8
5/9/2019 16:00,78.9,0,49.6,58.5
5/9/2019 17:00,78.5,0,48.6,57.5
5/9/2019 18:00,77,0,47.9,55.7
5/9/2019 19:00,75.4,0,52,56.5
5/9/2019 20:00,72.8,0,55.9,56.1
5/9/2019 21:00,71,0,57.2,55.1
5/9/2019 22:00,66.7,0,50.6,47.8
5/9/2019 23:00,63.9,0,59.5,49.5
5/10/2019 0:00,60.2,0,67,49.2
5/10/2019 1:00,60,0,70.8,50.5
5/10/2019 2:00,57.8,0,76.7,50.5
5/10/2019 3:00,56.6,0,81.3,50.9
5/10/2019 4:00,57.3,0,80.4,51.3
5/10/2019 5:00,57.7,3.9,80.4,51.7
5/10/2019 6:00,57.5,12.6,82.4,52.2
5/10/2019 7:00,56.8,14,85.3,52.4
5/10/2019 8:00,57.8,13.4,86.1,53.7
5/10/2019 9:00,57.8,10.2,87.3,54
5/10/2019 10:00,60,3.7,86.4,55.9
5/10/2019 11:00,62.5,1.4,76.6,55
5/10/2019 12:00,65.2,0.6,71.1,55.6
5/10/2019 13:00,69.4,0.2,64.3,56.8
5/10/2019 14:00,69.9,0.1,59.9,55.3
5/10/2019 15:00,72.1,0,56.9,56
5/10/2019 16:00,71.3,0,52.5,53
5/10/2019 17:00,70.4,0,52.8,52.3
5/10/2019 18:00,70.1,0,54.1,52.7
5/10/2019 19:00,68.9,0.2,54.6,51.9
5/10/2019 20:00,66.2,0.8,60.2,52
5/10/2019 21:00,63.9,2.2,66.3,52.4
5/10/2019 22:00,62.7,1.9,70.4,52.9
5/10/2019 23:00,60.5,6,75.4,52.7
5/11/2019 0:00,58.6,7.6,81,52.8
5/11/2019 1:00,58.2,7.1,83.9,53.4
5/11/2019 2:00,57.1,8,84.5,52.5
5/11/2019 3:00,56.1,9.5,86.9,52.3
5/11/2019 4:00,54.5,9.9,88.5,51.2
5/11/2019 5:00,53.6,10.2,89.9,50.7
5/11/2019 6:00,53,10.3,91.1,50.5
5/11/2019 7:00,54.1,9.1,92.7,52
5/11/2019 8:00,59.3,4,88.6,55.9
5/11/2019 9:00,64.1,1,77.5,56.9
5/11/2019 10:00,68.3,0.2,68.7,57.6
5/11/2019 11:00,72.3,0,58.5,56.9
5/11/2019 12:00,75.2,0,51.3,56
5/11/2019 13:00,77.6,0,46.9,55.7
5/11/2019 14:00,78.9,0,44.9,55.7
5/11/2019 15:00,78.9,0,43.3,54.7
5/11/2019 16:00,80.3,0,41.2,54.6
5/11/2019 17:00,79.6,0,41.7,54.3
5/11/2019 18:00,78.7,0,40.7,52.8
5/11/2019 19:00,76.7,0,43.2,52.6
5/11/2019 20:00,72.4,0.2,52,53.8
5/11/2019 21:00,69.4,0.3,57.5,53.7
5/11/2019 22:00,66.6,0.4,59.4,52
5/11/2019 23:00,64.8,1.3,64,52.3
5/12/2019 0:00,63.2,2.8,68.7,52.7
5/12/2019 1:00,61.4,4.6,74.6,53.3
5/12/2019 2:00,60,5.6,78.3,53.2
5/12/2019 3:00,59.6,4.8,77.8,52.7
5/12/2019 4:00,57.5,8.5,81.7,51.9
5/12/2019 5:00,56.4,8.9,84.4,51.8
5/12/2019 6:00,55.4,8.1,86.6,51.5
5/12/2019 7:00,57.1,6.6,87.9,53.5
5/12/2019 8:00,61.8,2.1,82.9,56.5
5/12/2019 9:00,67.6,0.5,70.8,57.8
5/12/2019 10:00,72.6,0,60.9,58.3
5/12/2019 11:00,76.5,0,54,58.6
5/12/2019 12:00,79.4,0,49.3,58.7
5/12/2019 13:00,81.9,0,43,57.2
5/12/2019 14:00,83,0,39.3,55.7
5/12/2019 15:00,83.7,0,39.2,56.3
5/12/2019 16:00,84.6,0,38.1,56.3
5/12/2019 17:00,83.7,0,38.2,55.5
5/12/2019 18:00,83.6,0,35.2,53.2
5/12/2019 19:00,82.5,0,32.6,50.2
5/12/2019 20:00,78.9,0,37.1,50.5
5/12/2019 21:00,74.1,0,41.5,49.2
5/12/2019 22:00,71.7,0,41.3,46.9
5/12/2019 23:00,68.7,0,46.6,47.4
5/13/2019 0:00,66.6,0,52.6,48.7
5/13/2019 1:00,64.1,0.4,56.6,48.4
5/13/2019 2:00,62.5,0.3,58.9,47.9
5/13/2019 3:00,60.7,0.5,60.9,47.1
5/13/2019 4:00,59.6,0.9,63,47
5/13/2019 5:00,57.8,1,66.6,46.7
5/13/2019 6:00,57.7,1.4,67.2,46.9
5/13/2019 7:00,57.5,1.2,70.8,48.1
5/13/2019 8:00,60.9,0.5,67.2,49.9
5/13/2019 9:00,66.4,0,53.6,49
5/13/2019 10:00,71,0,43.4,47.6
